abs,ad_date,ad_title,ad_url,airbag,alarm,arka_bagaj,bike_id,cbs,city,color,gps,isıtmalı_elcik,karbon,km,koltuk_altı_bagaj,led_sinyal,led_stop,nos,price,sahibinden,ses_sistemi,sırt_desteği,xenon_far,yan_koruma_barları,year,çanta_sistemi_(_üçlü_),çekiş_kontrolü,çift_ayak,ön_cam,ön_koruma_barı
False,02.4.2018,APACHI 150,/ilan/vasita-motosiklet-apachi-apachi-150-548277438/detay,False,False,False,548277438,False,Mersin,Siyah,False,False,False,50000.0,False,False,False,False,2750.0,True,False,False,False,False,2008.0,False,False,False,False,False
False,03.4.2018,2014 MODEL 2015 ÇIKIŞLI APACHİ RTR 150 29000 KM'DE HATASIZ,/ilan/vasita-motosiklet-apachi-2014-model-2015-cikisli-apachi-rtr-150-29.000-km-de-hatasiz-548630219/detay,False,True,True,548630219,False,İstanbul,Kırmızı,False,False,True,30500.0,False,True,True,False,4500.0,True,False,True,True,True,2014.0,False,False,True,True,True
False,03.4.2018,ÇINAR MOTOR SİZLERİ SENETLE VADELİ MOTOSİKLET SAHİBİ YAPIYOR!!!,/ilan/vasita-motosiklet-apachi-cinar-motor-sizleri-senetle-vadeli-motosiklet-sahibi-yapiyor-548456860/detay,False,False,False,548456860,False,İstanbul,Sarı,False,False,False,16182.0,False,False,True,False,6000.0,False,False,False,False,True,2016.0,False,False,True,True,False
True,03.4.2018,SIFIR AYARINDA,/ilan/vasita-motosiklet-apachi-sifir-ayarinda-548431206/detay,False,False,True,548431206,False,Gaziantep,Kırmızı,False,False,True,8400.0,False,False,True,False,6400.0,True,False,True,False,True,2016.0,False,False,False,False,True
False,02.4.2018,KARA KECİM SATILIK,/ilan/vasita-motosiklet-apachi-kara-kecim-satilik-548271307/detay,False,False,False,548271307,False,Adıyaman,Siyah,False,False,False,32.0,False,False,False,False,3700.0,True,False,False,False,False,2012.0,False,False,False,False,False
False,31.3.2018,apaçe 150 motor,/ilan/vasita-motosiklet-apachi-apace-150-motor-547368554/detay,False,False,False,547368554,False,İstanbul,Siyah,False,False,False,43000.0,False,False,False,False,4500.0,True,False,False,False,False,2012.0,False,False,False,False,False
True,01.4.2018,2014 MODEL APACHE 18 BINDE,/ilan/vasita-motosiklet-apachi-2014-model-apache-18-binde-547897422/detay,False,True,False,547897422,False,İstanbul,Beyaz,False,False,False,18000.0,False,False,False,False,4400.0,True,False,False,False,True,2014.0,False,False,False,False,True
False,31.3.2018,Siyah İnci,/ilan/vasita-motosiklet-apachi-siyah-inci-547209075/detay,False,False,False,547209075,False,Adana,Siyah,False,False,False,47000.0,False,False,False,False,4000.0,True,False,False,False,False,2011.0,False,False,False,False,False
False,02.4.2018,Apachi 2012 satılık,/ilan/vasita-motosiklet-apachi-apachi-2012-satilik-547599966/detay,False,False,False,547599966,False,İstanbul,Sarı,False,False,False,37500.0,False,False,False,False,3250.0,True,False,False,False,False,2012.0,False,True,False,False,True
False,28.3.2018,2012 MODEL 2013 CIKISLI 10000 KM TERTEMİZ,/ilan/vasita-motosiklet-apachi-2012-model-2013-cikisli-10000-km-tertemiz-546383527/detay,False,False,False,546383527,False,İstanbul,Gri,False,False,False,10500.0,True,False,False,False,5000.0,True,False,False,True,False,2012.0,False,False,True,True,False
False,01.4.2018,Apachi motorsiklet,/ilan/vasita-motosiklet-apachi-apachi-motorsiklet-547851783/detay,False,False,False,547851783,False,Kocaeli,Kırmızı,False,False,False,120.0,False,False,False,False,3000.0,True,False,False,True,True,2012.0,False,False,False,True,False
False,01.4.2018,0 ayarında makina açıklamayı oku,/ilan/vasita-motosiklet-apachi-0-ayarinda-makina-aciklamayi-oku-547627297/detay,False,False,False,547627297,False,Kırklareli,Siyah,False,False,False,15000.0,False,False,False,False,3750.0,True,False,False,False,False,2015.0,False,False,True,False,False
False,01.4.2018,apache rtr 150,/ilan/vasita-motosiklet-apachi-apache-rtr-150-547602826/detay,False,False,False,547602826,False,İstanbul,Gri,False,False,False,21000.0,False,False,False,False,4550.0,True,False,False,False,False,2014.0,False,False,True,False,False
False,30.3.2018,yüksek CC takasli,/ilan/vasita-motosiklet-apachi-yuksek-cc-takasli-546805685/detay,False,False,False,546805685,False,İstanbul,Kırmızı,False,False,False,42000.0,False,False,False,False,3000.0,True,False,False,False,False,2008.0,False,False,False,False,True
False,30.3.2018,acil satlık,/ilan/vasita-motosiklet-apachi-acil-satlik-546803409/detay,False,False,False,546803409,False,Gaziantep,Gümüş Gri,False,False,False,13000.0,False,False,False,False,4600.0,True,False,False,False,False,2011.0,False,False,False,False,False
True,29.3.2018,İlk sahibinden az kullanılmış masrafsız motosiklet apache,/ilan/vasita-motosiklet-apachi-ilk-sahibinden-az-kullanilmis-masrafsiz-motosiklet-apache-546758066/detay,False,False,False,546758066,False,İstanbul,Kırmızı,False,False,False,10000.0,False,False,False,False,5000.0,True,False,False,False,True,2014.0,False,False,False,False,True
False,29.3.2018,Kacirilmiyacak Durumda Dosta Gidicek Bir Motor,/ilan/vasita-motosiklet-apachi-kacirilmiyacak-durumda-dosta-gidicek-bir-motor-546730591/detay,False,False,True,546730591,False,İstanbul,Siyah,False,False,False,33942.0,True,False,False,False,3750.0,True,False,False,False,False,2013.0,False,False,False,False,True
False,28.3.2018,temiz apachi,/ilan/vasita-motosiklet-apachi-temiz-apachi-546308651/detay,False,False,True,546308651,False,İzmir,Kırmızı,False,False,False,100000.0,False,False,False,False,3600.0,True,False,False,True,True,2012.0,False,False,True,False,True
False,28.3.2018,RTR 150 apch 2015 çıkışlı,/ilan/vasita-motosiklet-apachi-rtr-150-apch-2015-cikisli-546211985/detay,False,False,False,546211985,False,Ankara,Kırmızı,False,False,False,37000.0,False,False,False,False,4250.0,True,False,False,False,False,2014.0,False,False,False,False,False
False,28.3.2018,Sahibinden acil 2013 apache,/ilan/vasita-motosiklet-apachi-sahibinden-acil-2013-apache-546211656/detay,False,False,True,546211656,False,Ankara,Siyah,False,False,False,31000.0,False,False,False,False,3500.0,True,False,False,False,False,2013.0,False,False,False,False,False
False,30.3.2018,ekmek yedirir,/ilan/vasita-motosiklet-apachi-ekmek-yedirir-546848285/detay,False,False,True,546848285,False,Samsun,Yeşil,False,False,False,56347.0,False,False,False,False,4500.0,True,False,False,True,False,2013.0,False,False,False,False,False
False,29.3.2018,250 r alacağım için satıyorum,/ilan/vasita-motosiklet-apachi-250-r-alacagim-icin-satiyorum-546434478/detay,False,False,False,546434478,False,İstanbul,Siyah,False,False,False,40000.0,False,False,False,False,4500.0,True,False,False,False,False,2014.0,False,False,False,False,False
True,25.3.2018,sahibinden sıfır 2000 km de acil ihtiyaçtan satlik,/ilan/vasita-motosiklet-apachi-sahibinden-sifir-2000-km-de-acil-ihtiyactan-satlik-545084185/detay,False,False,False,545084185,False,Gaziantep,Yeşil,False,False,False,2000.0,False,False,False,False,6750.0,True,False,False,False,False,2016.0,False,False,True,False,False
False,25.3.2018,Temiz uygun Apache TVS,/ilan/vasita-motosiklet-apachi-temiz-uygun-apache-tvs-544872398/detay,False,False,False,544872398,False,İstanbul,Gri,False,False,False,44000.0,False,True,False,False,3750.0,True,False,False,False,False,2012.0,False,False,True,True,False
False,27.3.2018,acil satılık apachi rtr 150,/ilan/vasita-motosiklet-apachi-acil-satilik-apachi-rtr-150-545823605/detay,False,False,False,545823605,False,Adıyaman,Kırmızı,False,False,False,28347.0,False,False,False,False,4500.0,True,False,False,False,False,2012.0,False,False,False,False,False
False,29.3.2018,ekmek teknem acıklamayı okursanız,/ilan/vasita-motosiklet-apachi-ekmek-teknem-aciklamayi-okursaniz-546422342/detay,False,False,False,546422342,False,İstanbul,Yeşil,False,False,False,56000.0,False,False,False,True,2500.0,True,False,False,False,True,2013.0,False,False,True,False,False
False,26.3.2018,Apache rtr 150,/ilan/vasita-motosiklet-apachi-apache-rtr-150-545495166/detay,False,False,True,545495166,False,İzmir,Yeşil,False,False,False,15400.0,False,False,False,False,5050.0,True,False,False,False,False,2013.0,False,False,False,False,False
False,28.3.2018,APACHE RTR 150 GRİ 2011,/ilan/vasita-motosiklet-apachi-apache-rtr-150-gri-2011-546264312/detay,False,True,False,546264312,False,Gaziantep,Gri,False,False,False,26000.0,False,False,False,False,4000.0,True,False,False,False,False,2011.0,False,False,False,False,False
False,25.3.2018,Rtr apaçhe,/ilan/vasita-motosiklet-apachi-rtr-apache-544997221/detay,False,False,False,544997221,False,İstanbul,Yeşil,False,False,False,300.0,False,False,False,False,7000.0,True,False,False,False,False,2015.0,False,False,False,False,False
False,25.3.2018,ACİL İHTİYAÇ'TAN!!! SATILIK,/ilan/vasita-motosiklet-apachi-acil-ihtiyac-tan-satilik-544981798/detay,False,False,True,544981798,False,İstanbul,Yeşil,False,False,False,400.0,False,False,False,False,7000.0,True,False,False,False,False,2015.0,False,False,True,False,False
True,24.3.2018,Tertemiz orjinal,/ilan/vasita-motosiklet-apachi-tertemiz-orjinal-544738389/detay,False,False,False,544738389,False,Hatay,Kırmızı,False,False,False,10000.0,False,False,False,False,5000.0,True,False,False,False,False,2014.0,False,False,False,False,False
False,24.3.2018,yağ yakıyor 400 masraf var çekme belgeli satış yok,/ilan/vasita-motosiklet-apachi-yag-yakiyor-400-masraf-var-cekme-belgeli-satis-yok-544419408/detay,False,False,False,544419408,False,İstanbul,Siyah,False,False,False,33000.0,False,False,True,False,1300.0,True,False,False,True,False,2011.0,False,False,False,False,False
True,24.3.2018,Kelepir Apachi,/ilan/vasita-motosiklet-apachi-kelepir-apachi-544646589/detay,False,False,False,544646589,False,İstanbul,Yeşil,False,False,False,22000.0,False,False,False,False,4100.0,False,False,False,False,False,2014.0,False,False,False,False,False
False,23.3.2018,Apaçhi temiz 150 cc,/ilan/vasita-motosiklet-apachi-apachi-temiz-150-cc-544298134/detay,False,False,False,544298134,False,Mersin,Kırmızı,False,False,False,41000.0,False,False,False,False,3500.0,True,False,False,False,False,2011.0,False,False,False,False,False
False,19.3.2018,kırmızı seytanı satıyorum,/ilan/vasita-motosiklet-apachi-kirmizi-seytani-satiyorum-541060844/detay,False,False,False,541060844,False,Hatay,Kırmızı,False,False,False,14788.0,False,False,False,False,5750.0,True,False,False,False,False,2014.0,False,False,False,False,False
False,22.3.2018,satılık motor,/ilan/vasita-motosiklet-apachi-satilik-motor-543884369/detay,False,False,False,543884369,False,İzmir,Kırmızı,False,True,False,8551.0,False,False,False,False,3500.0,True,False,False,True,True,2011.0,False,True,True,False,True
False,20.3.2018,RTR 150 tvs apache,/ilan/vasita-motosiklet-apachi-rtr-150-tvs-apache-542995264/detay,False,False,False,542995264,False,Gaziantep,Beyaz,False,False,False,3000.0,False,False,False,False,6100.0,True,False,False,False,False,2015.0,False,False,False,False,False
False,18.3.2018,aciill gelen alir,/ilan/vasita-motosiklet-apachi-aciill-gelen-alir-541931511/detay,False,False,False,541931511,False,Kocaeli,Kırmızı,False,False,False,5750.0,False,False,False,False,5100.0,True,False,False,False,False,2015.0,False,False,False,False,False
False,21.3.2018,Acil satılık,/ilan/vasita-motosiklet-apachi-acil-satilik-542919315/detay,False,False,False,542919315,False,Aydın,Çift Renk,False,False,False,7500.0,False,False,False,False,5700.0,True,False,False,False,False,2016.0,False,False,False,False,False
False,20.3.2018,satılık 150 lik tvs apachi,/ilan/vasita-motosiklet-apachi-satilik-150-lik-tvs-apachi-542689545/detay,False,False,False,542689545,False,Balıkesir,Kırmızı,False,False,False,6000.0,False,False,False,False,5000.0,True,False,False,False,False,2015.0,False,False,False,False,False
False,19.3.2018,askerlikten dolayı acil satılıktır,/ilan/vasita-motosiklet-apachi-askerlikten-dolayi-acil-satiliktir-542497928/detay,False,False,False,542497928,False,Kocaeli,Gri,False,False,False,27000.0,False,False,False,False,4200.0,True,False,False,False,False,2013.0,False,False,False,False,False
False,21.3.2018,temiz RTR 150 dügün nedeni ile satıyorum,/ilan/vasita-motosiklet-apachi-temiz-rtr-150-dugun-nedeni-ile-satiyorum-543304967/detay,False,False,False,543304967,False,Bursa,Gümüş Gri,False,False,False,10200.0,False,False,False,False,5500.0,True,False,False,False,False,2014.0,False,False,False,False,False
False,19.3.2018,SAHİBİNDEN TEMİZ APACHI RTR 150,/ilan/vasita-motosiklet-apachi-sahibinden-temiz-apachi-rtr-150-542082478/detay,False,False,False,542082478,False,Antalya,Kırmızı,False,False,False,18000.0,False,False,False,False,3750.0,True,False,False,False,False,2012.0,False,False,True,False,True
False,20.3.2018,Temiz yaza hazir evraklı,/ilan/vasita-motosiklet-apachi-temiz-yaza-hazir-evrakli-543037680/detay,False,False,False,543037680,False,İstanbul,Gümüş Gri,False,False,False,40000.0,False,False,False,False,2500.0,True,False,False,False,False,2009.0,False,False,False,False,False
True,18.3.2018,İLK SAHİBİNDEN TEMİZ,/ilan/vasita-motosiklet-apachi-ilk-sahibinden-temiz-541989418/detay,True,True,False,541989418,True,İzmir,Kırmızı,False,False,False,15000.0,False,False,False,False,5000.0,True,False,True,False,True,2014.0,False,True,False,False,True
False,18.3.2018,Çin Malına bineceğine Hint Malına Bin!,/ilan/vasita-motosiklet-apachi-cin-malina-binecegine-hint-malina-bin-541707670/detay,False,False,True,541707670,False,Denizli,Gri,False,False,False,37000.0,False,False,False,False,3500.0,True,False,False,False,False,2009.0,False,False,False,False,False
False,19.3.2018,2011 model temiz motor,/ilan/vasita-motosiklet-apachi-2011-model-temiz-motor-542545569/detay,False,False,False,542545569,False,Adıyaman,Kırmızı,False,False,False,20000.0,False,False,False,False,4500.0,True,False,False,False,False,2011.0,False,False,False,False,False
False,19.3.2018,Apache rtr150,/ilan/vasita-motosiklet-apachi-apache-rtr150-542370924/detay,False,False,False,542370924,False,Adana,Gri,False,False,False,48000.0,False,False,False,False,4250.0,True,False,False,False,True,2012.0,False,False,False,False,False
False,17.3.2018,Binicisine Temiz Apache,/ilan/vasita-motosiklet-apachi-binicisine-temiz-apache-541231437/detay,False,False,False,541231437,False,Balıkesir,Çift Renk,False,False,False,20000.0,False,False,False,False,5000.0,True,False,False,False,False,2015.0,False,False,False,False,False
False,19.3.2018,acil satilikkk,/ilan/vasita-motosiklet-apachi-acil-satilikkk-542048219/detay,False,False,False,542048219,False,Hatay,Siyah,False,False,False,35000.0,False,False,False,False,4000.0,True,False,False,False,False,2011.0,False,False,False,False,False
False,16.3.2018,Apachi 150 RTR,/ilan/vasita-motosiklet-apachi-apachi-150-rtr-541155192/detay,False,False,False,541155192,False,Sakarya,Çift Renk,False,False,False,25000.0,False,False,False,False,4750.0,True,False,False,False,False,2013.0,False,False,False,False,False
False,17.3.2018,Apache rtr 150 bakımları yeni dosta gider,/ilan/vasita-motosiklet-apachi-apache-rtr-150-bakimlari-yeni-dosta-gider-541013711/detay,False,False,False,541013711,False,Sakarya,Kırmızı,False,False,False,25.0,False,False,False,False,4700.0,True,False,False,False,False,2003.0,False,False,False,False,False
False,15.3.2018,Fiyat 4100 Herhangi bir sıkıntısı yoktur son fiyat,/ilan/vasita-motosiklet-apachi-fiyat-4100-herhangi-bir-sikintisi-yoktur-son-fiyat-540922414/detay,False,False,False,540922414,False,Antalya,Siyah,False,False,False,14200.0,True,False,True,False,4100.0,True,False,False,False,False,2012.0,False,False,True,False,True
False,15.3.2018,S A T I L I K 2013 APACHE TEMİZ,/ilan/vasita-motosiklet-apachi-s-a-t-i-l-i-k-2013-apache-temiz-540860689/detay,False,True,False,540860689,False,Çanakkale,Kırmızı,False,False,False,17000.0,False,False,False,False,4200.0,True,False,False,False,False,2013.0,False,False,False,False,False
False,13.3.2018,Apache sahibinden temiz,/ilan/vasita-motosiklet-apachi-apache-sahibinden-temiz-539908042/detay,False,False,False,539908042,False,Gaziantep,Siyah,False,False,False,25600.0,False,False,False,False,4000.0,True,False,False,False,False,2012.0,False,False,False,False,False
False,15.3.2018,sahibinden tvs apaci temiz 9o km motor,/ilan/vasita-motosiklet-apachi-sahibinden-tvs-apaci-temiz-9o-km-motor-540690724/detay,False,False,False,540690724,False,Şanlıurfa,Kırmızı,False,False,False,90.0,False,False,False,False,7700.0,True,False,False,False,False,2016.0,False,False,False,False,True
False,13.3.2018,acil satlik,/ilan/vasita-motosiklet-apachi-acil-satlik-539977930/detay,False,False,False,539977930,False,Adana,Gri,False,False,False,21000.0,False,False,False,False,5050.0,True,False,False,False,False,2015.0,False,False,False,False,False
False,14.3.2018,apache rtr 150,/ilan/vasita-motosiklet-apachi-apache-rtr-150-540407668/detay,False,False,False,540407668,False,Bursa,Çift Renk,False,False,False,39650.0,False,False,False,False,4200.0,True,False,False,False,False,2012.0,False,False,False,False,False
False,12.3.2018,Ciğerli Makina TVS 150,/ilan/vasita-motosiklet-apachi-cigerli-makina-tvs-150-539365628/detay,False,False,False,539365628,False,İstanbul,Beyaz,False,False,False,15610.0,False,False,False,False,6250.0,True,False,False,False,True,2015.0,False,False,False,False,False
