,abs,ad_date,ad_title,ad_url,airbag,alarm,arka_bagaj,bike_id,canta_sistemi__uclu_,cbs,cekis_kontrolu,cift_ayak,city,color,gps,isitmali_elcik,karbon,km,koltuk_alti_bagaj,led_sinyal,led_stop,nos,on_cam,on_koruma_bari,price,sahibinden,ses_sistemi,sirt_destegi,xenon_far,yan_koruma_barlari,year
0,False,20.11.2017,YILDIRIM MOTOR'dan 2EL DE 1KALİTE SAPACY 110,/ilan/vasita-motosiklet-honda-yildirim-motor-dan-2.el-de-1.kalite-sapacy-110-448577975/detay,False,False,False,448577975,False,False,False,False,İstanbul,Lacivert,False,False,False,45000.0,False,False,False,False,False,True,4600.0,False,False,False,False,True,2014.0
1,False,15.11.2017,2013 HONDA Spacy Çeşitleri KREDİ KARTINA 9-12 taksit ile,/ilan/vasita-motosiklet-honda-2013-honda-spacy-cesitleri-kredi-kartina-9-12-taksit-ile-502187727/detay,False,False,False,502187727,False,False,False,False,İstanbul,Gri,False,False,False,21820.0,False,False,False,False,False,False,4640.0,False,False,False,False,False,2013.0
2,False,15.11.2017,2014 HONDA SPACY 9-12 TAKSİT İLE,/ilan/vasita-motosiklet-honda-2014-honda-spacy-9-12-taksit-ile-502183873/detay,False,False,False,502183873,False,False,False,False,İstanbul,Beyaz,False,False,False,21005.0,False,False,False,False,False,False,4740.0,False,False,False,False,False,2014.0
3,False,20.10.2017,Çözüm Ortağınız TEKTEKER Autopia'da,/ilan/vasita-motosiklet-honda-cozum-ortaginiz-tekteker-autopia-da-481477847/detay,False,False,False,481477847,False,False,False,False,İstanbul,Mavi,False,False,False,45000.0,False,False,False,False,False,False,4500.0,False,False,False,False,False,2013.0
4,False,20.11.2017,YILDIRIM MOTOR' kalite ve güvenin adresi,/ilan/vasita-motosiklet-honda-yildirim-motor-kalite-ve-guvenin-adresi-464141069/detay,False,False,False,464141069,False,False,False,True,İstanbul,Beyaz,False,False,False,44350.0,True,False,False,False,False,True,4300.0,False,False,False,False,True,2013.0
5,False,20.11.2017,ORJİNAL SAPACY110 SIFIR MUAYANELİ,/ilan/vasita-motosiklet-honda-orjinal-sapacy110-sifir-muayaneli-464301124/detay,False,False,False,464301124,False,False,False,False,Antalya,Beyaz,False,False,False,35000.0,False,False,False,False,False,False,4750.0,False,False,False,False,False,2011.0
6,False,19.11.2017,2EL SPAYC PAZARI ROTA MOTOSİKLET,/ilan/vasita-motosiklet-honda-2.el-spayc-pazari-rota-motosiklet-466328488/detay,False,False,False,466328488,False,False,False,False,İstanbul,Kırmızı,False,False,False,29500.0,False,False,False,False,False,False,4500.0,False,False,False,False,False,2013.0
7,False,20.11.2017,HONDA SPACY,/ilan/vasita-motosiklet-honda-honda-spacy-503850435/detay,False,False,False,503850435,False,False,False,False,İstanbul,Siyah,False,False,False,50.0,False,False,False,False,False,False,2500.0,True,False,False,False,False,2012.0
8,False,20.11.2017,Honda Spacy 110 Bakimli 15tl Ye 110 Km,/ilan/vasita-motosiklet-honda-honda-spacy-110-bakimli-15tl-ye-110-km-503236527/detay,False,False,True,503236527,False,False,False,True,İstanbul,Sarı,False,False,False,43000.0,True,False,False,False,False,True,4250.0,True,False,False,False,True,2014.0
9,True,20.11.2017,ihtiyaç fazlası olan motosiklet,/ilan/vasita-motosiklet-honda-ihtiyac-fazlasi-olan-motosiklet-503579928/detay,True,True,True,503579928,False,True,True,False,İstanbul,Siyah,False,False,False,1200.0,False,False,False,False,False,True,3100.0,True,False,True,True,True,2012.0
10,False,19.11.2017,acil satılık ihtiyacdan dolayı,/ilan/vasita-motosiklet-honda-acil-satilik-ihtiyacdan-dolayi-503570114/detay,False,False,False,503570114,False,False,False,False,İstanbul,Gümüş Gri,False,False,False,41378.0,False,False,False,False,False,False,3750.0,True,False,False,False,False,2012.0
11,False,17.11.2017,HONDA SPACY 110 TÜM KREDİ KARTLARINA 9-12 TAKSİT,/ilan/vasita-motosiklet-honda-honda-spacy-110-tum-kredi-kartlarina-9-12-taksit-502924835/detay,False,False,False,502924835,False,False,False,False,İstanbul,Beyaz,False,False,False,32100.0,False,False,False,False,False,False,4800.0,False,False,False,False,False,2013.0
12,False,19.11.2017,2015 çıkışlı sorunsuz honda,/ilan/vasita-motosiklet-honda-2015-cikisli-sorunsuz-honda-503533474/detay,False,False,False,503533474,False,False,False,False,Hatay,Gümüş Gri,False,False,False,11000.0,False,False,False,False,False,False,6000.0,True,False,False,False,False,2015.0
13,False,19.11.2017,honda spacy 2010,/ilan/vasita-motosiklet-honda-honda-spacy-2010-503504238/detay,False,False,False,503504238,False,False,False,False,Bursa,Beyaz,False,False,False,70000.0,False,False,False,False,False,False,3200.0,True,False,False,False,False,2010.0
14,False,19.11.2017,temiz spacy 110 2014 cıkışlı,/ilan/vasita-motosiklet-honda-temiz-spacy-110-2014-cikisli-503486628/detay,False,False,False,503486628,False,False,False,False,Eskişehir,Beyaz,False,False,False,22000.0,False,False,False,False,False,False,5500.0,True,False,False,False,False,2014.0
15,False,19.11.2017,Tertemiz 6000km servis bakimli 2015 cikisli,/ilan/vasita-motosiklet-honda-tertemiz-6000km-servis-bakimli-2015-cikisli-503382013/detay,False,False,False,503382013,False,False,False,False,İzmir,Kırmızı,False,False,False,6000.0,True,False,False,False,False,True,6999.0,True,False,False,False,False,2014.0
16,False,19.11.2017,Honda space 2014 model bu fırsatı kaçırmayın,/ilan/vasita-motosiklet-honda-honda-space-2014-model-bu-firsati-kacirmayin-503364302/detay,False,False,False,503364302,False,False,False,False,İstanbul,Beyaz,False,False,False,30000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2014.0
17,False,16.11.2017,2013 honda spacy,/ilan/vasita-motosiklet-honda-2013-honda-spacy-502637270/detay,False,False,False,502637270,False,False,False,False,Muğla,Beyaz,False,False,False,49000.0,True,False,False,False,False,True,5000.0,True,False,False,True,True,2013.0
18,False,18.11.2017,Honda Spacy 110,/ilan/vasita-motosiklet-honda-honda-spacy-110-503181888/detay,False,False,False,503181888,False,False,False,False,Manisa,Çift Renk,False,False,False,20000.0,False,False,False,False,False,False,4650.0,True,False,False,False,False,2011.0
19,False,17.11.2017,HONDA Spacy 110 (Kredi Kartına 9-12 Taksit İle),/ilan/vasita-motosiklet-honda-honda-spacy-110-kredi-kartina-9-12-taksit-ile-502922685/detay,False,False,False,502922685,False,False,False,False,İstanbul,Mavi,False,False,False,52500.0,False,False,False,False,False,False,4800.0,False,False,False,False,False,2014.0
20,False,20.11.2017,Speyci her türlü parça satılır,/ilan/vasita-motosiklet-honda-speyci-her-turlu-parca-satilir-503877028/detay,False,False,False,503877028,False,False,False,False,İstanbul,Kırmızı,False,False,False,9000000.0,False,False,False,False,False,False,151.0,True,False,False,False,False,2015.0
21,False,16.11.2017,7400 km Spacy,/ilan/vasita-motosiklet-honda-7400-km-spacy-502440129/detay,False,False,False,502440129,False,False,False,False,Muğla,Beyaz,False,False,False,7400.0,False,False,False,False,False,False,6000.0,True,False,False,False,False,2014.0
22,False,16.11.2017,Taytıs satışta,/ilan/vasita-motosiklet-honda-taytis-satista-502435069/detay,False,False,True,502435069,False,False,False,False,İstanbul,Kırmızı,False,False,False,43500.0,True,False,False,False,False,True,3850.0,True,False,False,False,True,2011.0
23,False,20.11.2017,tertemiz 4000 km spacy 110,/ilan/vasita-motosiklet-honda-tertemiz-4000-km-spacy-110-503677111/detay,False,False,False,503677111,False,False,False,False,Muğla,Gri,False,False,False,4000.0,False,False,False,False,False,False,6250.0,True,False,False,False,False,2015.0
24,True,17.11.2017,2014 model Temiz sorunsuz,/ilan/vasita-motosiklet-honda-2014-model-temiz-sorunsuz-502955534/detay,False,False,False,502955534,False,False,False,True,Kilis,Gümüş Gri,False,False,False,12000.0,True,False,True,False,False,False,6000.0,True,False,False,False,False,2014.0
25,False,17.11.2017,acil ihtiyactan yeni muayeneli uygun fiyata,/ilan/vasita-motosiklet-honda-acil-ihtiyactan-yeni-muayeneli-uygun-fiyata-502865734/detay,False,False,True,502865734,False,False,False,False,İstanbul,Beyaz,False,False,False,57000.0,False,False,False,False,False,False,3450.0,True,False,False,False,False,2012.0
26,False,19.11.2017,Spacy 110 2011 model,/ilan/vasita-motosiklet-honda-spacy-110-2011-model-503549311/detay,False,False,False,503549311,False,False,False,False,Antalya,Gri,False,False,False,580.0,False,False,False,False,False,False,3500.0,True,False,False,False,False,2011.0
27,False,17.11.2017,hesaplı honda,/ilan/vasita-motosiklet-honda-hesapli-honda-502913572/detay,False,False,False,502913572,False,False,False,False,Bursa,Siyah,False,False,False,12530.0,False,False,False,False,False,False,3500.0,True,False,False,False,False,2011.0
28,False,15.11.2017,Sarı kız satılıyor,/ilan/vasita-motosiklet-honda-sari-kiz-satiliyor-502172238/detay,False,False,False,502172238,False,False,False,False,İstanbul,Sarı,False,False,False,51000.0,False,False,False,False,False,False,3500.0,True,False,False,False,False,2013.0
29,False,19.11.2017,TERTEMİZ ACİL,/ilan/vasita-motosiklet-honda-tertemiz-acil-503521535/detay,False,False,False,503521535,False,False,False,False,Kocaeli,Gri,False,False,False,24000.0,False,False,False,False,False,False,3500.0,True,False,False,False,False,2011.0
30,False,17.11.2017,Honda spacy,/ilan/vasita-motosiklet-honda-honda-spacy-502866007/detay,False,False,True,502866007,False,False,False,False,İzmir,Sarı,False,False,False,38000.0,True,False,False,False,False,True,4500.0,True,False,True,False,True,2013.0
31,False,19.11.2017,HONDA SPACY 110,/ilan/vasita-motosiklet-honda-honda-spacy-110-503477661/detay,False,False,False,503477661,False,False,False,False,Zonguldak,Beyaz,False,False,False,28500.0,False,False,False,False,False,True,4250.0,True,False,False,False,True,2014.0
32,False,17.11.2017,sahibinden 27 binde,/ilan/vasita-motosiklet-honda-sahibinden-27-binde-502804565/detay,False,False,False,502804565,False,False,False,False,İstanbul,Beyaz,False,False,False,27000.0,False,False,False,False,False,False,5500.0,True,False,False,False,False,2014.0
33,False,19.11.2017,VİP MOTORS GÜVENCESİ İLE,/ilan/vasita-motosiklet-honda-vip-motors-guvencesi-ile-503272396/detay,False,False,False,503272396,False,False,False,False,İstanbul,Çift Renk,False,False,False,33000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2013.0
34,False,19.11.2017,Honda spacy 110,/ilan/vasita-motosiklet-honda-honda-spacy-110-503320520/detay,False,False,True,503320520,False,False,False,True,İstanbul,Lacivert,False,False,False,26500.0,True,False,False,False,False,True,6500.0,True,False,True,False,True,2014.0
35,True,14.11.2017,spacy burda,/ilan/vasita-motosiklet-honda-spacy-burda-501862402/detay,False,False,True,501862402,False,False,False,False,İstanbul,Siyah,False,True,False,28500.0,True,False,False,False,False,True,4500.0,True,False,False,False,True,2012.0
36,False,16.11.2017,HONDA SPACY,/ilan/vasita-motosiklet-honda-honda-spacy-502621374/detay,False,False,False,502621374,False,False,False,False,İzmir,Lacivert,False,False,False,29000.0,False,False,False,False,False,False,5600.0,True,False,False,False,False,2014.0
37,False,18.11.2017,Honda Spacy 110,/ilan/vasita-motosiklet-honda-honda-spacy-110-503313292/detay,False,False,True,503313292,False,False,False,True,İstanbul,Lacivert,False,False,False,35600.0,True,False,False,False,False,True,4000.0,True,False,False,False,True,2013.0
38,False,16.11.2017,"2SAHİBİNDEN temiz kullanılmış ,bakımlı honda",/ilan/vasita-motosiklet-honda-2.sahibinden-temiz-kullanilmis-bakimli-honda-502591628/detay,False,False,True,502591628,False,False,False,False,Gaziantep,Gri,False,False,False,53000.0,False,False,False,False,True,True,4750.0,True,False,False,False,False,2013.0
39,False,14.11.2017,TERTEMİZ GARANTİLİ SPACY 110,/ilan/vasita-motosiklet-honda-tertemiz-garantili-spacy-110-501835303/detay,False,False,False,501835303,False,False,False,False,Muğla,Gümüş Gri,False,False,False,4500.0,False,False,False,False,False,True,7250.0,True,False,False,False,True,2016.0
40,False,15.11.2017,"MOTOBAY,DAN KREDİ KARTINA 9 TAKSİT",/ilan/vasita-motosiklet-honda-motobay%2Cdan-kredi-kartina-9-taksit-502198724/detay,False,False,False,502198724,False,False,False,False,İstanbul,Gümüş Gri,False,False,False,19000.0,False,False,False,False,False,True,4350.0,False,False,False,False,True,2014.0
41,False,18.11.2017,ihtiyaçtan satilik,/ilan/vasita-motosiklet-honda-ihtiyactan-satilik-503183126/detay,False,False,False,503183126,False,False,False,False,Adıyaman,Beyaz,False,False,False,8200.0,False,False,False,False,False,False,4250.0,True,False,False,False,False,2013.0
42,False,16.11.2017,HONDA SPACY KREDİ KARTINA 9-12 TAKSİT İMKANI,/ilan/vasita-motosiklet-honda-honda-spacy-kredi-kartina-9-12-taksit-imkani-502475792/detay,False,False,False,502475792,False,False,False,False,İstanbul,Siyah,False,False,False,2510.0,False,False,False,False,False,False,4550.0,False,False,False,False,False,2012.0
43,False,16.11.2017,Sağlam motor,/ilan/vasita-motosiklet-honda-saglam-motor-502302277/detay,False,False,False,502302277,False,False,False,False,İstanbul,Lacivert,False,False,False,58.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2015.0
44,False,16.11.2017,ADANA HONDA SUCULAR'DAN TEMİZ SPACY110,/ilan/vasita-motosiklet-honda-adana-honda-sucular-dan-temiz-spacy110-502406477/detay,False,False,False,502406477,False,False,False,True,Mersin,Kırmızı,False,False,False,57720.0,True,False,False,False,False,False,4250.0,False,False,False,False,False,2012.0
45,False,14.11.2017,motorun hiçbir sıkıntısı yok,/ilan/vasita-motosiklet-honda-motorun-hicbir-sikintisi-yok-501222416/detay,False,False,False,501222416,False,False,False,False,Gaziantep,Gri,False,False,False,78000.0,False,False,False,False,False,False,4100.0,True,False,False,False,False,2011.0
46,False,14.11.2017,2EL SPAYC PAZARI ROTA MOTOSİKLET,/ilan/vasita-motosiklet-honda-2.el-spayc-pazari-rota-motosiklet-469585888/detay,False,False,False,469585888,False,False,False,False,İstanbul,Siyah,False,False,False,28000.0,False,False,False,False,False,False,4500.0,False,False,False,False,False,2013.0
47,False,15.11.2017,temiz honda spacy,/ilan/vasita-motosiklet-honda-temiz-honda-spacy-502146107/detay,False,False,False,502146107,False,False,False,False,Manisa,Bordo,False,False,False,72000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2011.0
48,False,15.11.2017,kelepir motorsiklet,/ilan/vasita-motosiklet-honda-kelepir-motorsiklet-501818536/detay,False,False,False,501818536,False,False,False,False,İstanbul,Beyaz,False,False,False,38000.0,False,False,False,False,False,True,3999.0,True,False,False,False,True,2014.0
49,False,15.11.2017,ÇOK TEMİZ SPACY 110,/ilan/vasita-motosiklet-honda-cok-temiz-spacy-110-502077335/detay,False,False,False,502077335,False,False,False,False,İstanbul,Sarı,False,False,False,45000.0,False,False,False,False,False,False,4000.0,True,False,False,False,False,2013.0
0,False,17.11.2017,Honda spacy 110,/ilan/vasita-motosiklet-honda-honda-spacy-110-502797032/detay,False,True,False,502797032,False,False,False,False,İstanbul,Beyaz,False,False,False,17500.0,False,False,False,False,False,True,6000.0,True,False,True,False,True,2014.0
1,False,16.11.2017,HONDA SPACY KREDİ KARTINA 9-12 TAKSİT İLE,/ilan/vasita-motosiklet-honda-honda-spacy-kredi-kartina-9-12-taksit-ile-502442671/detay,False,False,False,502442671,False,False,False,False,İstanbul,Beyaz,False,False,False,30666.0,False,False,False,False,False,False,4650.0,False,False,False,False,False,2013.0
2,False,15.11.2017,2014 model spacy,/ilan/vasita-motosiklet-honda-2014-model-spacy-501971455/detay,False,False,True,501971455,False,False,False,True,İzmir,Gri,False,False,False,41000.0,True,False,False,False,False,True,6000.0,True,False,False,False,True,2014.0
3,False,12.11.2017,2014 model honda spacy 110,/ilan/vasita-motosiklet-honda-2014-model-honda-spacy-110-501216314/detay,False,False,False,501216314,False,False,False,False,Antalya,Gri,False,False,False,38000.0,False,False,False,False,False,False,4850.0,True,False,False,False,False,2015.0
4,True,14.11.2017,ARAÇ FAZLALIĞINDAN SATLIK,/ilan/vasita-motosiklet-honda-arac-fazlaligindan-satlik-501816383/detay,False,False,False,501816383,False,False,False,False,Gaziantep,Gümüş Gri,False,False,False,86000.0,False,False,False,False,False,False,3400.0,True,False,False,False,False,2011.0
5,False,16.11.2017,honda spacy 110,/ilan/vasita-motosiklet-honda-honda-spacy-110-502435557/detay,False,False,False,502435557,False,False,False,False,Antalya,Beyaz,False,False,False,15000.0,False,False,False,False,False,False,6500.0,True,False,False,False,False,2014.0
6,False,17.11.2017,1000 TL PEŞİN 525 X 10 AY SENETLE TAKSİTLENDİRİLİR,/ilan/vasita-motosiklet-honda-1.000-tl-pesin-525-x-10-ay-senetle-taksitlendirilir-502779723/detay,False,False,False,502779723,False,False,False,False,İstanbul,Mavi,False,False,False,32000.0,False,False,False,False,False,False,4500.0,False,False,False,False,False,2012.0
7,False,12.11.2017,Tertemiz Spacy,/ilan/vasita-motosiklet-honda-tertemiz-spacy-500902456/detay,False,False,False,500902456,False,False,False,False,Antalya,Kırmızı,False,False,False,44500.0,False,False,False,False,False,True,4750.0,True,False,False,False,True,2015.0
8,False,14.11.2017,Honda Fizzy,/ilan/vasita-motosiklet-honda-honda-fizzy-501412937/detay,False,False,False,501412937,False,False,False,False,İstanbul,Kahverengi,False,False,False,66.0,False,False,False,False,False,False,1800.0,True,False,False,False,False,2015.0
9,False,13.11.2017,Hatasız servis bakımlı,/ilan/vasita-motosiklet-honda-hatasiz-servis-bakimli-501371653/detay,False,False,False,501371653,False,False,False,False,Kilis,Beyaz,False,False,False,27000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2011.0
10,False,13.11.2017,Temiz spacy,/ilan/vasita-motosiklet-honda-temiz-spacy-501401925/detay,False,False,False,501401925,False,False,False,False,Antalya,Beyaz,False,False,False,19000.0,False,False,False,False,False,False,5000.0,True,False,False,False,False,2011.0
11,False,13.11.2017,ilk elden temiz sorunsuz honda,/ilan/vasita-motosiklet-honda-ilk-elden-temiz-sorunsuz-honda-501396037/detay,False,False,False,501396037,False,False,False,False,Gaziantep,Gümüş Gri,False,False,False,12075.0,False,False,False,False,False,False,5800.0,True,False,False,False,False,2015.0
12,False,15.11.2017,ORJİNAL space 110,/ilan/vasita-motosiklet-honda-orjinal-space-110-487322641/detay,False,False,True,487322641,False,False,False,False,İstanbul,Beyaz,False,False,False,19000.0,False,False,False,False,False,True,4750.0,False,False,False,False,True,2014.0
13,False,15.11.2017,2015 ÇIKIŞLI HONDA SPACY 110 YENİ VİZELİ SERVİS BAKIMLI 4750 TL,/ilan/vasita-motosiklet-honda-2015-cikisli-honda-spacy-110-yeni-vizeli-servis-bakimli-4750-tl-501910727/detay,False,False,False,501910727,False,False,False,True,İzmir,Beyaz,False,False,False,22500.0,False,False,False,False,False,True,4750.0,True,False,False,False,True,2015.0
14,False,15.11.2017,Honda Spacy,/ilan/vasita-motosiklet-honda-honda-spacy-501910504/detay,False,False,False,501910504,False,False,False,False,İstanbul,Gri,False,False,False,52000.0,False,False,False,False,False,False,4000.0,True,False,False,False,False,2011.0
15,False,14.11.2017,sahibinden honda spacy bakımları yeni yapıldı,/ilan/vasita-motosiklet-honda-sahibinden-honda-spacy-bakimlari-yeni-yapildi-501798377/detay,False,False,False,501798377,False,False,False,False,İstanbul,Lacivert,False,False,False,51100.0,False,False,False,False,False,True,4000.0,True,False,False,False,True,2012.0
16,False,14.11.2017,SATILIK HONDA SPACY 110,/ilan/vasita-motosiklet-honda-satilik-honda-spacy-110-501795946/detay,False,False,False,501795946,False,False,False,False,Muğla,Beyaz,False,False,False,15500.0,False,False,False,False,False,False,7000.0,True,False,False,False,False,2016.0
17,False,16.11.2017,TEMİZ ORJİNAL 2015 BAKIMLI,/ilan/vasita-motosiklet-honda-temiz-orjinal-2015-bakimli-502539089/detay,False,False,False,502539089,False,False,False,True,Antalya,Bordo,False,False,False,37500.0,False,False,False,False,False,False,5750.0,True,False,False,False,True,2015.0
18,False,11.11.2017,Temiz bakımlı uzun ömürlü spacy,/ilan/vasita-motosiklet-honda-temiz-bakimli-uzun-omurlu-spacy-500646436/detay,False,False,False,500646436,False,False,False,False,İstanbul,Lacivert,False,False,False,18609.0,False,False,False,False,False,False,5500.0,True,False,False,False,False,2014.0
19,False,13.11.2017,ORTAKÖY RİDERS'DAN 2013 MODEL SPACY 110,/ilan/vasita-motosiklet-honda-ortakoy-riders-dan-2013-model-spacy-110-501411287/detay,False,False,False,501411287,False,False,False,True,İstanbul,Beyaz,False,False,False,34550.0,True,False,False,False,False,True,4500.0,False,False,False,False,True,2013.0
20,False,12.11.2017,ÇOK ACİLL SATILIK,/ilan/vasita-motosiklet-honda-cok-acill-satilik-500946898/detay,False,False,False,500946898,False,False,False,True,İstanbul,Beyaz,False,False,False,40000.0,True,False,False,False,False,True,4750.0,True,False,False,False,True,2014.0
21,False,11.11.2017,sahibinden çoktemiz yenimuayneli honda spay,/ilan/vasita-motosiklet-honda-sahibinden-coktemiz-yenimuayneli-honda-spay-500825657/detay,False,False,False,500825657,False,False,False,False,İstanbul,Lacivert,False,False,False,35000.0,False,False,False,False,False,False,4750.0,True,False,False,False,False,2013.0
22,False,13.11.2017,2013 model spacy,/ilan/vasita-motosiklet-honda-2013-model-spacy-501393811/detay,False,False,True,501393811,False,False,False,False,İzmir,Beyaz,False,False,False,12450.0,True,False,False,False,False,False,5900.0,False,False,False,False,False,2013.0
23,False,16.11.2017,Hatasız özel plaka,/ilan/vasita-motosiklet-honda-hatasiz-ozel-plaka-469221270/detay,False,False,False,469221270,False,False,False,False,İzmir,Beyaz,False,False,False,19000.0,False,False,False,False,False,False,6400.0,False,False,False,False,False,2014.0
24,False,10.11.2017,Hususi kullanılmış temiz spacy 110,/ilan/vasita-motosiklet-honda-hususi-kullanilmis-temiz-spacy-110-500671618/detay,False,False,False,500671618,False,False,False,True,Samsun,Siyah,False,False,False,4000.0,False,False,False,False,False,False,6750.0,True,False,False,False,False,2016.0
25,False,08.11.2017,TEMİZ HONDA SPAYC 110 SIKINTISIZ,/ilan/vasita-motosiklet-honda-temiz-honda-spayc-110-sikintisiz-500080268/detay,False,False,False,500080268,False,False,False,False,İstanbul,Sarı,False,False,False,37540.0,False,False,False,False,False,False,5000.0,True,False,False,False,False,2013.0
26,False,12.11.2017,Honda Spacy 110 Alfa,/ilan/vasita-motosiklet-honda-honda-spacy-110-alfa-501131855/detay,False,False,False,501131855,False,False,False,False,İstanbul,Beyaz,False,False,False,850.0,False,False,False,False,False,False,8200.0,True,False,False,False,False,2017.0
27,False,14.11.2017,HONDA SPACY (KREDİ KARTINA 9 TAKSİT,/ilan/vasita-motosiklet-honda-honda-spacy-kredi-kartina-9-taksit-501759676/detay,False,False,False,501759676,False,False,False,False,İstanbul,Beyaz,False,False,False,51000.0,False,False,False,False,False,False,4800.0,False,False,False,False,False,2014.0
28,False,12.11.2017,satılık honda spacy 110,/ilan/vasita-motosiklet-honda-satilik-honda-spacy-110-500831150/detay,False,False,False,500831150,False,False,False,False,İstanbul,Siyah,False,False,False,34080.0,False,False,False,False,False,True,4500.0,True,False,False,False,True,2013.0
29,False,14.11.2017,Temiz ihtiyaç fazlası,/ilan/vasita-motosiklet-honda-temiz-ihtiyac-fazlasi-501602907/detay,False,False,False,501602907,False,False,False,False,Afyonkarahisar,Beyaz,False,False,False,42000.0,False,False,False,False,False,False,3750.0,True,False,False,False,False,2011.0
30,False,11.11.2017,Honda Hayat Onda,/ilan/vasita-motosiklet-honda-honda-hayat-onda-500832736/detay,False,False,True,500832736,False,False,False,True,Bursa,Gri,False,False,False,53200.0,True,False,False,False,False,True,3600.0,True,True,False,False,True,2010.0
31,True,09.11.2017,Sahibinden Temiz Bakımlı Sıkıntısız,/ilan/vasita-motosiklet-honda-sahibinden-temiz-bakimli-sikintisiz-500363362/detay,False,False,False,500363362,False,False,False,False,Antalya,Gri,False,False,False,15.0,False,False,False,False,False,True,4000.0,True,False,False,False,True,2011.0
32,False,11.11.2017,Bu spacy kacmaz,/ilan/vasita-motosiklet-honda-bu-spacy-kacmaz-500734000/detay,False,False,True,500734000,False,False,False,False,İzmir,Gümüş Gri,False,False,False,27000.0,False,False,False,False,False,False,4550.0,True,False,False,False,False,2012.0
33,False,06.11.2017,acil ihtiyacdan satılık,/ilan/vasita-motosiklet-honda-acil-ihtiyacdan-satilik-499265947/detay,False,False,False,499265947,False,False,False,False,Düzce,Beyaz,False,False,False,40600.0,False,False,False,False,False,False,2850.0,True,False,False,False,False,2010.0
34,False,09.11.2017,honda spaccy 110,/ilan/vasita-motosiklet-honda-honda-spaccy-110-500321932/detay,False,False,False,500321932,False,False,False,True,İstanbul,Kırmızı,False,True,False,33400.0,True,False,False,False,False,True,4850.0,True,False,False,False,False,2013.0
35,False,07.11.2017,yeni motor yeni bakımlı spacy 110,/ilan/vasita-motosiklet-honda-yeni-motor-yeni-bakimli-spacy-110-499655001/detay,False,False,False,499655001,False,False,False,False,İstanbul,Mavi,False,False,False,69000.0,False,False,False,False,False,False,3250.0,True,False,False,False,False,2012.0
36,False,07.11.2017,acil satılık,/ilan/vasita-motosiklet-honda-acil-satilik-499738800/detay,False,False,True,499738800,False,False,False,True,İstanbul,Mavi,False,False,False,1234567.0,True,False,False,False,False,True,3900.0,True,False,False,False,True,2012.0
37,True,11.11.2017,TEMİZ HONDA SPACY 110 BEYAZ,/ilan/vasita-motosiklet-honda-temiz-honda-spacy-110-beyaz-500865841/detay,False,False,False,500865841,False,False,False,False,Adana,Beyaz,False,False,False,33575.0,True,False,False,False,False,False,4350.0,False,False,False,False,False,2012.0
38,False,07.11.2017,2EL HONDA SPACY 110,/ilan/vasita-motosiklet-honda-2.el-honda-spacy-110-488496247/detay,False,False,False,488496247,False,False,False,False,İstanbul,Lacivert,False,False,False,40000.0,False,False,False,False,False,False,4250.0,False,False,False,False,False,2014.0
39,False,07.11.2017,cc yükseltmek için satılıktır,/ilan/vasita-motosiklet-honda-cc-yukseltmek-icin-satiliktir-499546350/detay,False,False,False,499546350,False,False,False,False,İstanbul,Mavi,False,False,False,46771.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2012.0
