,abs,ad_date,ad_title,ad_url,airbag,alarm,arka_bagaj,bike_id,canta_sistemi__uclu_,cbs,cekis_kontrolu,cift_ayak,city,color,gps,isitmali_elcik,karbon,km,koltuk_alti_bagaj,led_sinyal,led_stop,nos,on_cam,on_koruma_bari,price,sahibinden,ses_sistemi,sirt_destegi,xenon_far,yan_koruma_barlari,year
40,False,07.11.2017,sahibinden tertemiz,/ilan/vasita-motosiklet-honda-sahibinden-tertemiz-499426884/detay,False,False,False,499426884,False,False,False,False,Muğla,Beyaz,False,False,False,43500.0,False,False,False,False,False,False,5300.0,True,False,False,False,False,2012.0
41,False,06.11.2017,bakmadan geçme,/ilan/vasita-motosiklet-honda-bakmadan-gecme-499395955/detay,False,True,True,499395955,False,False,False,True,İstanbul,Beyaz,False,False,False,37000.0,True,False,False,False,True,True,5000.0,True,False,True,False,True,2013.0
42,True,13.11.2017,HONDA SPAYS MUAYENE YENİ ORJİNAL KM DE KREDİ KARTINA 6 TAKSİT,/ilan/vasita-motosiklet-honda-honda-spays-muayene-yeni-orjinal-km-de-kredi-kartina-6-taksit-501452824/detay,False,False,False,501452824,False,False,False,False,Adana,Beyaz,False,False,False,39250.0,True,False,False,False,False,False,4250.0,False,False,False,False,True,2012.0
43,False,08.11.2017,SPACYHONDA,/ilan/vasita-motosiklet-honda-spacyhonda-499985904/detay,False,False,False,499985904,False,False,False,False,Antalya,Lacivert,False,False,False,45000.0,False,False,False,False,False,True,4499.0,True,False,False,False,False,2012.0
44,False,04.11.2017,Honda Moturumu Satıyorum,/ilan/vasita-motosiklet-honda-honda-moturumu-satiyorum-498784225/detay,False,False,False,498784225,False,False,False,False,Muğla,Beyaz,False,False,False,49000.0,False,False,False,False,False,False,3700.0,True,False,False,False,False,2012.0
45,False,03.11.2017,Temiz motor arayan,/ilan/vasita-motosiklet-honda-temiz-motor-arayan-498647788/detay,False,False,False,498647788,False,False,False,False,Denizli,Siyah,False,False,False,35000.0,False,False,False,False,False,False,4350.0,True,False,False,False,False,2011.0
46,False,03.11.2017,BAKIMLI KAZASIZ HONDA SPACY,/ilan/vasita-motosiklet-honda-bakimli-kazasiz-honda-spacy-498581770/detay,False,False,False,498581770,False,False,False,True,Muğla,Siyah,False,False,False,40000.0,False,False,False,False,False,False,4100.0,True,False,False,False,False,2012.0
47,False,03.11.2017,sahibinden temiz Honda spacy,/ilan/vasita-motosiklet-honda-sahibinden-temiz-honda-spacy-498553220/detay,False,False,False,498553220,False,False,False,False,İstanbul,Beyaz,False,False,False,61000.0,False,False,False,False,False,False,3100.0,True,False,False,False,False,2011.0
48,False,05.11.2017,honda spacy 110 motorsiklet temizdir,/ilan/vasita-motosiklet-honda-honda-spacy-110-motorsiklet-temizdir-499010183/detay,False,False,False,499010183,False,False,False,True,İstanbul,Lacivert,False,False,False,59.0,True,False,True,True,False,True,3300.0,True,False,False,True,True,2014.0
49,False,05.11.2017,Sahibinden temiz spacy,/ilan/vasita-motosiklet-honda-sahibinden-temiz-spacy-498974546/detay,False,False,False,498974546,False,False,False,False,Muğla,Gri,False,False,False,35000.0,False,False,False,False,False,False,5000.0,True,False,False,False,False,2012.0
0,False,06.11.2017,Sahibinden temiz spacy,/ilan/vasita-motosiklet-honda-sahibinden-temiz-spacy-499495979/detay,False,False,False,499495979,False,False,False,False,Aydın,Siyah,False,False,False,19000.0,False,False,False,False,False,True,6500.0,True,False,False,False,True,2016.0
1,False,02.11.2017,sahibinden orjınal,/ilan/vasita-motosiklet-honda-sahibinden-orjinal-497942828/detay,False,False,False,497942828,False,False,False,False,Ankara,Beyaz,False,False,False,70000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2013.0
2,False,02.11.2017,Buyuk fırsat,/ilan/vasita-motosiklet-honda-buyuk-firsat-498291318/detay,False,False,False,498291318,False,False,False,False,İstanbul,Kırmızı,False,False,False,97000.0,False,False,False,False,False,False,3100.0,True,False,False,False,False,2013.0
3,False,07.11.2017,Temiz sorunsuz yükselteceğim için satılık,/ilan/vasita-motosiklet-honda-temiz-sorunsuz-yukseltecegim-icin-satilik-499700141/detay,False,False,False,499700141,False,False,False,False,Muğla,Beyaz,False,False,False,28000.0,False,False,False,False,False,False,5100.0,True,False,False,True,False,2013.0
4,False,04.11.2017,SATILIK SPACY,/ilan/vasita-motosiklet-honda-satilik-spacy-498823935/detay,False,False,False,498823935,False,False,False,False,İstanbul,Lacivert,False,False,False,30000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2013.0
5,False,04.11.2017,2EL SPAYC PAZARI ROTA MOTOSİKLET,/ilan/vasita-motosiklet-honda-2.el-spayc-pazari-rota-motosiklet-498802423/detay,False,False,False,498802423,False,False,False,False,İstanbul,Lacivert,False,False,False,28000.0,False,False,False,False,False,False,4750.0,False,False,False,False,False,2014.0
6,False,05.11.2017,Honda speysi,/ilan/vasita-motosiklet-honda-honda-speysi-499173070/detay,False,False,False,499173070,False,False,False,False,İstanbul,Lacivert,False,False,False,26000.0,False,False,False,False,False,False,4500.0,True,False,False,False,True,2013.0
7,False,31.10.2017,Spacy 110 Avatrhem Ergoline Kutu,/ilan/vasita-motosiklet-honda-spacy-110-avatrhem-ergoline-kutu-495116654/detay,False,False,False,495116654,False,False,False,False,İstanbul,Beyaz,False,False,False,1.0,False,False,False,False,False,False,225.0,True,False,False,False,False,2016.0
8,False,02.11.2017,MOTOBAY GÜVENCESİYLE MEKANİK GARANTİLİ 2EL SPACYLER,/ilan/vasita-motosiklet-honda-motobay-guvencesiyle-mekanik-garantili-2.el-spacyler-498176234/detay,False,False,False,498176234,False,False,False,True,İstanbul,Çift Renk,False,False,False,27000.0,True,False,False,False,False,True,4000.0,False,False,False,False,True,2014.0
9,False,02.11.2017,2013 SON AY ÇIKIŞLI HONDA SPACY TEMİZ SAHİBİNDEN,/ilan/vasita-motosiklet-honda-2013-son-ay-cikisli-honda-spacy-temiz-sahibinden-497996162/detay,False,False,False,497996162,True,False,False,False,İstanbul,Lacivert,False,False,False,29170.0,False,False,False,False,False,True,4700.0,True,False,False,False,True,2013.0
10,False,31.10.2017,2013 orjinal hatasız,/ilan/vasita-motosiklet-honda-2013-orjinal-hatasiz-497631956/detay,False,False,False,497631956,False,False,False,False,İzmir,Beyaz,False,False,False,25000.0,False,False,False,False,False,False,5400.0,True,False,False,False,False,2013.0
11,False,30.10.2017,"HONDA 2015 SPACY 110 TEMİZ,BAKIMLI KAÇIRMAYIN",/ilan/vasita-motosiklet-honda-honda-2015-spacy-110-temiz%2Cbakimli-kacirmayin-497174317/detay,False,False,True,497174317,False,False,False,True,İstanbul,Beyaz,False,False,False,15500.0,True,False,False,False,True,True,7500.0,True,False,True,False,True,2015.0
12,True,30.10.2017,2el temiz honda spacy 110,/ilan/vasita-motosiklet-honda-2.el-temiz-honda-spacy-110-497227607/detay,False,False,False,497227607,False,False,False,False,İstanbul,Beyaz,False,False,False,47582.0,False,False,False,False,False,False,4000.0,True,False,False,False,False,2012.0
13,False,02.11.2017,Satilik motor,/ilan/vasita-motosiklet-honda-satilik-motor-498302019/detay,False,False,False,498302019,False,False,False,False,Mardin,Beyaz,False,False,False,35500.0,False,False,False,False,False,False,5500.0,True,False,False,False,False,2014.0
14,False,31.10.2017,honda spacy 110 koyu lacivert 2012 model,/ilan/vasita-motosiklet-honda-honda-spacy-110-koyu-lacivert-2012-model-497578398/detay,False,False,True,497578398,False,False,False,True,İstanbul,Lacivert,False,False,False,60000.0,True,False,False,False,False,True,4000.0,True,False,True,False,True,2012.0
15,False,29.10.2017,"Sıfırdan farksız, 5000 km, 2015 model",/ilan/vasita-motosiklet-honda-sifirdan-farksiz-5000-km-2015-model-496904180/detay,False,False,False,496904180,False,False,False,True,Ankara,Gri,False,False,False,5000.0,True,False,False,False,False,False,6600.0,True,False,False,False,False,2015.0
16,False,03.11.2017,DEMİR MOTOR' dan HONDA SPACY,/ilan/vasita-motosiklet-honda-demir-motor-dan-honda-spacy-498500424/detay,False,False,False,498500424,False,False,False,False,Antalya,Gri,False,False,False,33000.0,False,False,False,False,False,False,4500.0,False,False,False,False,False,2013.0
17,False,01.11.2017,sahibinden temiz 2006 xmax,/ilan/vasita-motosiklet-honda-sahibinden-temiz-2006-xmax-497963211/detay,False,False,False,497963211,False,False,False,False,İstanbul,Gri,False,False,False,66000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2006.0
18,False,30.10.2017,CAMBAZ MOTOR DAN HONDA SPACE 110,/ilan/vasita-motosiklet-honda-cambaz-motor-dan-honda-space-110-470122395/detay,False,False,False,470122395,False,False,False,False,Bursa,Gümüş Gri,False,False,False,24000.0,False,False,False,False,False,False,3950.0,False,False,False,False,False,2013.0
19,False,28.10.2017,2013 model spacy 110 iyi durumda 19022019 a kadar muayneli,/ilan/vasita-motosiklet-honda-2013-model-spacy-110-iyi-durumda-19.02.2019-a-kadar-muayneli-496653548/detay,False,False,False,496653548,False,False,False,False,İstanbul,Siyah,False,True,False,30000.0,True,True,False,False,False,True,3250.0,True,False,False,False,True,2013.0
20,False,30.10.2017,Full +full spacy,/ilan/vasita-motosiklet-honda-full-plusfull-spacy-497249196/detay,False,False,False,497249196,False,False,False,False,İstanbul,Gri,False,False,False,46000.0,False,False,False,False,False,False,3350.0,True,False,False,False,False,2014.0
21,False,30.10.2017,Tüm bakımları yapılmış sıfır ayarında,/ilan/vasita-motosiklet-honda-tum-bakimlari-yapilmis-sifir-ayarinda-497216283/detay,False,False,False,497216283,False,False,False,False,Sakarya,Lacivert,False,False,False,32000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2013.0
22,False,30.10.2017,HoNdA hayat onda )),/ilan/vasita-motosiklet-honda-honda-hayat-onda-497046614/detay,False,False,False,497046614,False,False,False,False,İstanbul,Siyah,False,False,False,40000.0,False,False,False,False,False,False,4000.0,True,False,False,False,False,2014.0
23,False,27.10.2017,Saat Gibi Honda Spacy,/ilan/vasita-motosiklet-honda-saat-gibi-honda-spacy-496302961/detay,False,False,True,496302961,False,False,False,True,Bursa,Gümüş Gri,False,False,False,49000.0,True,False,False,False,False,True,4250.0,True,False,False,False,True,2011.0
24,False,31.10.2017,BAKMADAN GEÇME HONDA MOTOR,/ilan/vasita-motosiklet-honda-bakmadan-gecme-honda-motor-497474193/detay,False,False,True,497474193,False,False,False,False,İstanbul,Siyah,False,False,False,34078.0,True,False,False,False,False,True,4600.0,True,False,False,False,False,2013.0
25,False,30.10.2017,2EL SPAYC PAZARI ROTA MOTOSİKLET,/ilan/vasita-motosiklet-honda-2.el-spayc-pazari-rota-motosiklet-462449145/detay,False,False,False,462449145,False,False,False,False,İstanbul,Mavi,False,False,False,30000.0,False,False,False,False,False,False,4750.0,False,False,False,False,False,2014.0
26,False,04.11.2017,SIFIR AYARINDA FUL AKSESUAR PAKETE HAZIR ÇEBİ'DEN,/ilan/vasita-motosiklet-honda-sifir-ayarinda-ful-aksesuar-pakete-hazir-cebi-den-498799462/detay,False,False,True,498799462,False,False,False,True,İstanbul,Sarı,False,False,False,45000.0,True,False,False,False,False,True,3950.0,False,False,True,False,True,2013.0
27,False,26.10.2017,TEMIZ HONDA SPACY,/ilan/vasita-motosiklet-honda-temiz-honda-spacy-496008100/detay,False,False,False,496008100,False,False,False,False,İstanbul,Siyah,False,False,False,21600.0,False,False,False,False,False,False,4200.0,True,False,False,False,False,2011.0
28,False,26.10.2017,‼️HONDA SPACY 2013 MODEL‼️,/ilan/vasita-motosiklet-honda-honda-spacy-2013-model-495603743/detay,False,False,True,495603743,False,False,False,False,İstanbul,Gri,False,False,False,36500.0,False,False,False,False,False,False,4150.0,True,False,False,False,False,2013.0
29,False,28.10.2017,Temiz honda,/ilan/vasita-motosiklet-honda-temiz-honda-496566448/detay,False,False,False,496566448,False,False,False,False,İstanbul,Beyaz,False,False,False,33000.0,False,False,False,False,False,False,4250.0,True,False,False,False,False,2013.0
30,False,28.10.2017,isyerlerine paket servisine kiralik!!!,/ilan/vasita-motosiklet-honda-isyerlerine-paket-servisine-kiralik-496522842/detay,False,False,False,496522842,False,False,False,False,İstanbul,Lacivert,False,False,False,5000.0,False,False,False,False,False,False,475.0,True,False,False,False,False,2015.0
31,False,27.10.2017,HONDA SPACY 2013 ORJINAL CIZIKSIZ,/ilan/vasita-motosiklet-honda-honda-spacy-2013-orjinal-ciziksiz-496217074/detay,False,False,False,496217074,False,False,False,False,İzmir,Kırmızı,False,False,False,39000.0,False,False,False,False,False,False,5000.0,True,False,False,False,False,2013.0
32,False,29.10.2017,Honda spacy,/ilan/vasita-motosiklet-honda-honda-spacy-496735351/detay,False,False,True,496735351,False,False,False,False,İzmir,Beyaz,False,False,False,9500.0,False,False,False,False,False,False,6500.0,True,False,False,False,False,2011.0
33,False,26.10.2017,KAPORASİ ALİNDİ,/ilan/vasita-motosiklet-honda-kaporasi-alindi-495972269/detay,False,False,False,495972269,False,False,False,False,İstanbul,Siyah,False,False,False,51000.0,False,False,False,False,False,False,3000.0,True,False,False,False,False,2011.0
34,False,25.10.2017,2013_2014_2015 honda spacyler,/ilan/vasita-motosiklet-honda-2013_2014_2015-honda-spacyler-495620895/detay,False,False,False,495620895,False,False,False,False,İstanbul,Kırmızı,False,False,False,19000.0,False,False,False,False,False,False,5100.0,True,False,False,False,True,2015.0
35,True,25.10.2017,cbf veya ybr esd takasli,/ilan/vasita-motosiklet-honda-cbf-veya-ybr-esd-takasli-495572296/detay,False,False,False,495572296,False,False,False,False,İstanbul,Siyah,False,False,False,32000.0,False,False,False,False,False,False,3200.0,True,False,False,False,False,2012.0
36,False,23.10.2017,honda 110 temiz,/ilan/vasita-motosiklet-honda-honda-110-temiz-494853730/detay,False,False,False,494853730,False,False,False,False,Kayseri,Beyaz,False,False,False,116000.0,False,False,False,False,False,False,3500.0,True,False,False,False,False,2012.0
37,False,27.10.2017,YILDIRIM MOTOR' güvencesi ile tertemiz SPACY'ler,/ilan/vasita-motosiklet-honda-yildirim-motor-guvencesi-ile-tertemiz-spacy-ler-464144097/detay,False,False,False,464144097,False,False,False,True,İstanbul,Gri,False,False,False,32436.0,True,False,False,False,False,False,4600.0,False,False,False,False,False,2013.0
38,False,25.10.2017,HONDA SPACY 2011 MODEL TEMİZ BAKIMLI,/ilan/vasita-motosiklet-honda-honda-spacy-2011-model-temiz-bakimli-495438574/detay,False,False,False,495438574,False,False,False,False,İstanbul,Siyah,False,False,False,23999.0,False,False,False,False,False,False,4250.0,False,False,False,False,False,2011.0
39,False,22.10.2017,"İlan 21 kasımda son , fiyat düştü",/ilan/vasita-motosiklet-honda-ilan-21-kasimda-son-fiyat-dustu-494570258/detay,False,False,False,494570258,True,False,False,True,Muğla,Mavi,False,False,False,42000.0,False,False,False,False,False,False,4250.0,True,False,False,False,False,2013.0
40,False,27.10.2017,"YILDIRIM MOTOR'dan ALIN, KARLI ÇIKIN,MEMNUN KALIN",/ilan/vasita-motosiklet-honda-yildirim-motor-dan-alin-karli-cikin%2Cmemnun-kalin-464142388/detay,False,False,False,464142388,False,False,False,False,İstanbul,Lacivert,False,False,False,50000.0,False,False,False,False,False,False,4300.0,False,False,False,False,False,2013.0
41,False,24.10.2017,Muayeneli çalışır yürür,/ilan/vasita-motosiklet-honda-muayeneli-calisir-yurur-495117370/detay,False,False,False,495117370,False,False,False,False,İstanbul,Beyaz,False,False,False,70000.0,False,False,False,False,False,False,3700.0,True,False,False,False,False,2013.0
42,False,22.10.2017,katil spacy satışta,/ilan/vasita-motosiklet-honda-katil-spacy-satista-494351973/detay,False,False,False,494351973,False,False,False,False,Tekirdağ,Gri,False,False,False,32000.0,False,False,False,False,False,False,4500.0,True,False,False,False,False,2013.0
43,False,25.10.2017,2EL SPAYC PAZARI,/ilan/vasita-motosiklet-honda-2.el-spayc-pazari-474320328/detay,False,False,False,474320328,False,False,False,False,İstanbul,Siyah,False,False,False,35000.0,False,False,False,False,False,False,4750.0,False,False,False,False,False,2014.0
44,False,23.10.2017,2015 Honda Speacy 110 temiz satılık,/ilan/vasita-motosiklet-honda-2015-honda-speacy-110-temiz-satilik-494103432/detay,False,False,False,494103432,False,False,False,False,İstanbul,Beyaz,False,False,False,26800.0,False,False,False,False,False,False,5990.0,True,False,False,False,False,2015.0
45,True,23.10.2017,TEMİZ BAKIMLI SPACY,/ilan/vasita-motosiklet-honda-temiz-bakimli-spacy-494592087/detay,False,False,False,494592087,False,False,False,False,Ordu,Beyaz,False,False,False,51000.0,False,False,False,False,False,False,3550.0,True,False,False,False,False,2015.0
46,False,24.10.2017,MOTOBAYGÜVENCESİYLE MEKANİK GARANTİLİ SPACYLER,/ilan/vasita-motosiklet-honda-motobay.guvencesiyle-mekanik-garantili-spacy.ler-495114706/detay,False,False,True,495114706,False,False,False,False,İstanbul,Çift Renk,False,False,False,23000.0,True,False,False,False,False,True,3950.0,False,False,False,False,True,2013.0
47,False,24.10.2017,İlk sahibinden spacy,/ilan/vasita-motosiklet-honda-ilk-sahibinden-spacy-494980584/detay,False,False,False,494980584,False,False,False,False,Muğla,Gri,False,False,False,13054.0,False,False,False,False,False,False,4750.0,True,False,False,False,False,2015.0
48,False,24.10.2017,2EL SPAYC PAZARI 2013 SEÇ BEĞEN 4500 TL,/ilan/vasita-motosiklet-honda-2.el-spayc-pazari-2013-sec-begen-4500-tl-450005221/detay,False,False,False,450005221,False,False,False,False,İstanbul,Beyaz,False,False,False,29000.0,False,False,False,False,False,False,4500.0,False,False,False,False,False,2013.0
49,False,27.10.2017,GÜVEN MOTOR DAN 2012 MODEL HONDA SPACY110,/ilan/vasita-motosiklet-honda-guven-motor-dan-2012-model-honda-spacy110-496281993/detay,False,False,False,496281993,False,False,False,False,Muğla,Kırmızı,False,False,False,45678.0,False,False,False,False,False,False,5100.0,False,False,False,False,False,2012.0
0,False,16.10.2017,honda spacy 2012 tertemiz acill,/ilan/vasita-motosiklet-honda-honda-spacy-2012-tertemiz-acill-492323884/detay,False,False,False,492323884,False,False,False,True,Mersin,Gri,False,False,False,18200.0,True,False,False,False,False,False,3999.0,True,False,False,False,False,2012.0
1,False,04.11.2017,2EL HONDA SPACY 110,/ilan/vasita-motosiklet-honda-2.el-honda-spacy-110-488501132/detay,False,False,False,488501132,False,False,False,False,İstanbul,Beyaz,False,False,False,40000.0,False,False,False,False,False,False,3900.0,False,False,False,False,False,2013.0
2,False,31.10.2017,FUL AKSESUARLI HATASIZ SPACY ÇEBİ'DEN KKARTINA 9 TAKSİTLE,/ilan/vasita-motosiklet-honda-ful-aksesuarli-hatasiz-spacy-cebi-den-k.kartina-9-taksitle-497516626/detay,False,False,True,497516626,False,False,False,True,İstanbul,Sarı,False,False,False,40000.0,True,False,False,False,False,True,3850.0,False,False,True,False,True,2012.0
3,False,10.10.2017,honda spacy 110,/ilan/vasita-motosiklet-honda-honda-spacy-110-490356620/detay,False,False,False,490356620,False,False,False,False,İstanbul,Gri,False,False,False,45000.0,False,False,False,False,False,False,3600.0,True,False,False,False,False,2011.0
4,False,13.10.2017,böylesi yok,/ilan/vasita-motosiklet-honda-boylesi-yok-491774996/detay,False,False,True,491774996,False,False,False,True,Ankara,Beyaz,False,False,False,49000.0,True,False,False,False,False,True,4450.0,True,False,False,False,False,2012.0
5,False,10.10.2017,HONDA SPACY KIRMIZI,/ilan/vasita-motosiklet-honda-honda-spacy-kirmizi-490492687/detay,False,False,False,490492687,False,False,False,False,Antalya,Beyaz,False,False,False,14000.0,False,False,False,False,False,False,6400.0,True,False,False,False,False,2015.0
6,False,12.10.2017,Motor Garantili Honda Spays 110,/ilan/vasita-motosiklet-honda-motor-garantili-honda-spays-110-491091437/detay,False,False,False,491091437,False,False,False,False,İstanbul,Kırmızı,False,False,False,31200.0,False,False,False,False,False,False,4000.0,True,False,False,False,False,2013.0
7,False,06.10.2017,İlk gelen alır,/ilan/vasita-motosiklet-honda-ilk-gelen-alir-489253701/detay,False,False,False,489253701,False,False,False,False,Kocaeli,Siyah,False,False,False,32.0,False,False,False,False,False,False,1700.0,True,False,False,False,False,2013.0
8,False,06.10.2017,bayandan az kullanılmış tertemiz,/ilan/vasita-motosiklet-honda-bayandan-az-kullanilmis-tertemiz-489249008/detay,False,False,False,489249008,False,False,False,False,İzmir,Gri,False,False,False,25000.0,False,False,False,False,False,False,5650.0,True,False,False,False,False,2012.0
9,False,05.10.2017,tertemiz motor,/ilan/vasita-motosiklet-honda-tertemiz-motor-488851118/detay,False,False,False,488851118,False,False,False,False,İstanbul,Beyaz,False,False,False,29000.0,False,False,False,False,False,False,3400.0,True,False,False,False,False,2012.0
10,False,05.10.2017,Düşük km-Orijinal,/ilan/vasita-motosiklet-honda-dusuk-km-orijinal-488632936/detay,False,True,True,488632936,False,False,False,True,Muğla,Beyaz,False,False,False,4934.0,True,False,False,False,True,False,7000.0,True,False,False,False,True,2014.0
11,False,04.10.2017,Sahibinden temiz masrafsız,/ilan/vasita-motosiklet-honda-sahibinden-temiz-masrafsiz-488414356/detay,False,False,False,488414356,False,False,False,False,Antalya,Beyaz,False,False,False,33718.0,False,False,False,False,False,False,4250.0,True,False,False,False,False,2012.0
12,False,29.9.2017,Honda spacy 110 2013 Model,/ilan/vasita-motosiklet-honda-honda-spacy-110-2013-model-486971709/detay,False,False,False,486971709,False,False,False,False,Muğla,Lacivert,False,False,False,66000.0,False,False,False,False,False,False,3650.0,True,False,False,False,False,2013.0
13,False,30.9.2017,temiz spacy 110,/ilan/vasita-motosiklet-honda-temiz-spacy-110-487256207/detay,False,False,False,487256207,False,False,False,False,Adana,Beyaz,False,False,False,73000.0,True,False,False,False,False,False,4500.0,True,False,False,False,True,2012.0
14,False,31.10.2017,2EL HONDA SPACY 110,/ilan/vasita-motosiklet-honda-2.el-honda-spacy-110-472745695/detay,False,False,False,472745695,False,False,False,False,İstanbul,Lacivert,False,False,False,40000.0,False,False,False,False,False,False,3900.0,False,False,False,False,False,2013.0
15,False,26.9.2017,Acil Temiz Honda,/ilan/vasita-motosiklet-honda-acil-temiz-honda-485526928/detay,False,False,False,485526928,False,False,False,False,Ankara,Kırmızı,False,False,False,60000.0,False,False,False,False,False,False,3850.0,True,False,False,False,False,2012.0
16,False,14.11.2017,MOTOROOM BİRBİRİNDEN TEMİZ HONDA SPACY'LER ARTIK MAĞAZAMIZDA,/ilan/vasita-motosiklet-honda-motoroom-birbirinden-temiz-honda-spacy-ler-artik-magazamizda-376804369/detay,False,False,False,376804369,False,False,False,False,İzmir,Gri,False,False,False,12000.0,False,False,False,False,False,True,4250.0,False,False,False,False,True,2013.0
17,True,25.9.2017,sahibinden Temiz ve bakımlı,/ilan/vasita-motosiklet-honda-sahibinden-temiz-ve-bakimli-485070288/detay,False,False,True,485070288,True,False,False,True,İstanbul,Siyah,False,False,False,33000.0,False,False,False,False,False,False,4650.0,True,False,False,False,False,2013.0
18,False,26.9.2017,temiz masrafsız şahıstan satılık,/ilan/vasita-motosiklet-honda-temiz-masrafsiz-sahistan-satilik-485794211/detay,False,False,True,485794211,False,False,False,False,Manisa,Gri,False,False,False,58000.0,True,False,False,False,False,False,4100.0,True,False,False,True,False,2011.0
19,False,17.9.2017,sorunsuz aciklamayi oku activa s le takas olur,/ilan/vasita-motosiklet-honda-sorunsuz-aciklamayi-oku-activa-s-le-takas-olur-481560818/detay,False,False,True,481560818,False,False,False,True,İstanbul,Gri,False,True,False,23000.0,True,False,True,False,False,True,4500.0,True,False,False,True,True,2011.0
20,False,14.9.2017,Honda ace 2015,/ilan/vasita-motosiklet-honda-honda-ace-2015-481536208/detay,False,False,False,481536208,False,False,False,False,Aydın,Beyaz,False,False,False,12000.0,False,False,False,False,False,False,4450.0,True,False,False,False,False,2015.0
21,True,10.9.2017,KIŞA EN HAZIR HALİYLE TERTEMİZ KAZASIZ,/ilan/vasita-motosiklet-honda-kisa-en-hazir-haliyle-tertemiz-kazasiz-479985088/detay,False,False,False,479985088,False,False,False,False,Bursa,Bordo,False,False,False,16000.0,False,False,False,False,False,False,6600.0,True,False,False,False,False,2014.0
22,True,06.9.2017,fiyat düştü kaçırma,/ilan/vasita-motosiklet-honda-fiyat-dustu-kacirma-478472341/detay,False,False,False,478472341,True,False,False,True,İstanbul,Lacivert,False,False,False,26895.0,True,False,False,False,False,False,4750.0,True,False,False,False,True,2013.0
23,False,29.8.2017,2013 model 30 binde,/ilan/vasita-motosiklet-honda-2013-model-30-binde-475818120/detay,False,False,False,475818120,False,False,False,False,İstanbul,Lacivert,False,False,False,30000.0,False,False,False,False,False,False,3850.0,True,False,False,False,False,2013.0
24,False,27.8.2017,İlk Sahibinden orjinal KM,/ilan/vasita-motosiklet-honda-ilk-sahibinden-orjinal-km-474693544/detay,False,False,True,474693544,True,False,False,True,İstanbul,Beyaz,False,False,False,5000.0,False,False,False,False,False,True,6600.0,True,False,True,False,True,2015.0
25,False,12.8.2017,ÖZEL PLAKALI MOTOR,/ilan/vasita-motosiklet-honda-ozel-plakali-motor-469935109/detay,False,False,False,469935109,False,False,False,False,İstanbul,Siyah,False,False,False,48150.0,False,False,False,False,False,True,5500.0,True,False,False,False,True,2011.0
26,False,28.10.2017,MOTOROOM KAHRAMANLAR BİRBİRİNDEN TEMİZ DÜŞÜK KM HONDALAR,/ilan/vasita-motosiklet-honda-motoroom-kahramanlar-birbirinden-temiz-dusuk-km-hondalar-475388572/detay,False,False,False,475388572,False,False,False,False,İzmir,Lacivert,False,False,False,23660.0,False,False,False,False,False,False,4750.0,False,False,False,False,False,2014.0
27,False,07.8.2017,ilknsahibinde,/ilan/vasita-motosiklet-honda-ilknsahibinde-469331424/detay,False,False,False,469331424,False,False,False,False,İstanbul,Gümüş Gri,False,False,False,35000.0,False,False,False,False,False,False,4000.0,True,False,False,False,False,2012.0
28,False,27.7.2017,Tertemiz Spacy,/ilan/vasita-motosiklet-honda-tertemiz-spacy-465767922/detay,False,False,False,465767922,False,False,False,True,İstanbul,Gri,False,False,False,12240.0,True,False,False,False,False,False,5950.0,True,False,False,False,False,2014.0
29,False,06.7.2017,2013 MODEL KİŞİSEL KULLANILMIŞTIR,/ilan/vasita-motosiklet-honda-2013-model-kisisel-kullanilmistir-458335908/detay,False,False,True,458335908,False,False,False,False,Bursa,Beyaz,False,False,False,21300.0,False,False,False,False,False,False,6300.0,True,False,False,False,False,2013.0
30,False,05.6.2017,beyaz motor,/ilan/vasita-motosiklet-honda-beyaz-motor-447842592/detay,False,False,False,447842592,False,False,False,True,Bursa,Beyaz,False,False,False,43000.0,True,False,False,False,True,False,4600.0,True,False,False,True,True,2010.0
