"abs","ad_date","ad_title","ad_url","airbag","alarm","arka_bagaj","bike_id","canta_sistemi__uclu_","cbs","cekis_kontrolu","cift_ayak","city","color","gps","isitmali_elcik","karbon","km","koltuk_alti_bagaj","led_sinyal","led_stop","nos","on_cam","on_koruma_bari","price","sahibinden","ses_sistemi","sirt_destegi","xenon_far","yan_koruma_barlari","year"
"False",11/09/2017,"2017 trafiğe çıkışlı","/ilan/vasita-motosiklet-ktm-2017-trafige-cikisli-500301986/detay","False","False","False",500301986,"False","False","False","False","İstanbul","Turuncu","False","False","False","2000.0","False","False","False","False","False","False","11750.0","True","False","False","False","False","2016.0"
"False",11/10/2017,"Temiz zorlanmamış","/ilan/vasita-motosiklet-ktm-temiz-zorlanmamis-500617434/detay","False","False","False",500617434,"False","False","False","False","İstanbul","Turuncu","False","False","False","24000.0","False","False","False","False","False","False","9350.0","True","False","False","False","False","2013.0"
"False",11/08/2017,"2015 MODEL KTM DUKE 200","/ilan/vasita-motosiklet-ktm-2015-model-ktm-duke-200-499971800/detay","False","False","False",499971800,"False","False","False","False","Antalya","Turuncu","False","False","False","11230.0","False","False","False","False","False","False","12750.0","True","False","False","False","False","2015.0"
"False",11/09/2017,"ERDEM MOTOR GÜVENCESİYLE KTM 200","/ilan/vasita-motosiklet-ktm-erdem-motor-guvencesiyle-ktm-200-500333036/detay","False","False","False",500333036,"False","False","False","False","Antalya","Çift Renk","False","False","False","3150.0","False","False","False","False","False","False","12000.0","False","False","False","False","False","2016.0"
"False",11/06/2017,"Bu tasarım tr de tek","/ilan/vasita-motosiklet-ktm-bu-tasarim-tr-de-tek-499177001/detay","False","False","False",499177001,"False","False","False","False","İstanbul","Turuncu","False","False","False","36000.0","False","False","False","False","False","False","10500.0","True","False","False","False","False","2013.0"
"False",11/06/2017,"1700 km-2017 çıkışlı- Tertemiz Duke ! Acilllll !!","/ilan/vasita-motosiklet-ktm-1700-km-2017-cikisli-tertemiz-duke-acilllll-489499397/detay","False","False","False",489499397,"False","False","False","False","Ankara","Beyaz","False","False","False","1700.0","False","False","False","False","False","False","11900.0","True","False","False","False","False","2016.0"
"False",11/06/2017,"ktm 200 duke","/ilan/vasita-motosiklet-ktm-ktm-200-duke-499219484/detay","False","False","False",499219484,"False","False","False","False","İstanbul","Sarı","False","False","False","26000.0","False","False","False","False","False","True","8500.0","True","False","False","False","False","2012.0"
"False",11/06/2017,"Beyaz Duke 200","/ilan/vasita-motosiklet-ktm-beyaz-duke-200-456129604/detay","False","True","False",456129604,"False","False","False","False","İstanbul","Beyaz","False","False","False","12200.0","True","True","True","False","False","False","11000.0","True","False","False","False","False","2014.0"
"False",11/08/2017,"KTM DUKE 200 KAMPANYA!! KAÇIRILMAYACAK FIRSAT !","/ilan/vasita-motosiklet-ktm-ktm-duke-200-kampanya-kacirilmayacak-firsat-500045648/detay","False","False","False",500045648,"False","False","False","False","Muğla","Beyaz","False","False","False","0.0","False","False","False","False","False","False","13500.0","False","False","False","False","False","2016.0"
"False",11/03/2017,"KTM DUKE 200 - 2012 MODEL - 45500 KM","/ilan/vasita-motosiklet-ktm-ktm-duke-200-2012-model-45.500-km-498393261/detay","False","False","False",498393261,"False","False","False","False","Antalya","Turuncu","False","False","False","45500.0","False","False","False","False","False","False","12000.0","True","False","False","False","False","2012.0"
"False",11/04/2017,"ECZACIDAN GARANTİLİ, 2017 ÇIKIŞLI","/ilan/vasita-motosiklet-ktm-eczacidan-garantili-2017-cikisli-498601447/detay","False","True","False",498601447,"False","False","False","False","İstanbul","Turuncu","False","False","False","6000.0","False","False","False","False","False","False","13750.0","True","False","False","False","False","2016.0"
"False",11/03/2017,"2014 temiz duke","/ilan/vasita-motosiklet-ktm-2014-temiz-duke-498622547/detay","False","False","False",498622547,"False","False","False","False","İstanbul","Beyaz","False","False","False","20100.0","False","False","False","False","False","False","9990.0","True","False","False","False","False","2014.0"
"False",11/01/2017,"extralı duke kaçmaz","/ilan/vasita-motosiklet-ktm-extrali-duke-kacmaz-497823157/detay","False","False","True",497823157,"False","False","False","True","Denizli","Çift Renk","False","False","False","6250.0","False","False","False","False","False","False","12500.0","True","False","False","False","False","2016.0"
"False",10/28/2017,"Sahibinden Temiz Çılgın KTM duke200","/ilan/vasita-motosiklet-ktm-sahibinden-temiz-cilgin-ktm-duke200-496699389/detay","False","False","False",496699389,"False","False","False","False","Denizli","Beyaz","False","False","False","24000.0","True","True","True","False","False","True","12000.0","True","False","False","False","True","2015.0"
"False",10/31/2017,"Sahibinden 2017 Mayıs trafiğe çıkışlı","/ilan/vasita-motosiklet-ktm-sahibinden-2017-mayis-trafige-cikisli-497616049/detay","False","False","False",497616049,"False","False","False","False","Diyarbakır","Beyaz","False","False","False","5000.0","False","True","True","False","False","False","12750.0","True","False","False","False","False","2016.0"
"False",10/28/2017,"KTM DUKE 200 (açıklamayı okuyun)","/ilan/vasita-motosiklet-ktm-ktm-duke-200-aciklamayi-okuyun-496610081/detay","False","False","False",496610081,"False","False","False","False","İzmir","Beyaz","False","False","False","3500.0","False","False","False","False","False","False","14000.0","True","False","False","False","True","2016.0"
"False",10/24/2017,"TORK'A HAYRAN OLACAKSIN","/ilan/vasita-motosiklet-ktm-tork-a-hayran-olacaksin-495151389/detay","False","False","False",495151389,"False","False","False","False","İstanbul","Siyah","False","False","False","23500.0","True","False","False","False","False","True","10750.0","True","False","False","False","True","2014.0"
"False",10/24/2017,"Daha temizi bayii de","/ilan/vasita-motosiklet-ktm-daha-temizi-bayii-de-495169938/detay","False","False","False",495169938,"False","False","False","False","İzmir","Beyaz","False","False","False","4000.0","False","False","False","False","False","False","12250.0","True","False","False","False","False","2016.0"
"False",10/26/2017,"duke 200 Ankara Çankaya","/ilan/vasita-motosiklet-ktm-duke-200-ankara-cankaya-495955802/detay","False","False","False",495955802,"False","False","False","False","Ankara","Turuncu","False","False","False","4000.0","False","False","False","False","False","False","10000.0","True","False","False","False","True","2016.0"
"False",10/28/2017,"ekstralı KTM Duke 200","/ilan/vasita-motosiklet-ktm-ekstrali-ktm-duke-200-496260978/detay","False","False","False",496260978,"False","False","False","False","İstanbul","Turuncu","False","False","False","28500.0","False","False","False","False","False","False","9000.0","True","False","False","False","False","2012.0"
"False",10/25/2017,"TEMİZ,ZORLANMAMIŞ KTM DUKE 200,BAKIMLARI EKSİKSİZ YAPILMIŞTIR","/ilan/vasita-motosiklet-ktm-temiz%2Czorlanmamis-ktm-duke-200%2Cbakimlari-eksiksiz-yapilmistir-495542234/detay","False","False","False",495542234,"False","False","False","False","Tokat","Turuncu","False","False","False","22000.0","False","False","False","False","False","False","10000.0","True","False","False","False","False","2014.0"
"False",10/25/2017,"TERTEMİZ DUKE 200","/ilan/vasita-motosiklet-ktm-tertemiz-duke-200-495582032/detay","False","False","False",495582032,"False","False","False","False","Isparta","Turuncu","False","False","False","9000.0","False","False","False","False","False","False","11000.0","True","False","False","False","False","2015.0"
"False",10/26/2017,"TEMİZ HASARSIZ KAPALI GARAJ MUHAFAZALI","/ilan/vasita-motosiklet-ktm-temiz-hasarsiz-kapali-garaj-muhafazali-495832465/detay","False","False","False",495832465,"False","False","False","False","İstanbul","Turuncu","False","False","False","5000.0","False","False","False","False","False","False","14500.0","True","False","False","False","False","2014.0"
"False",10/24/2017,"ACİL SATILIK DUKE 200","/ilan/vasita-motosiklet-ktm-acil-satilik-duke-200-494974687/detay","False","False","False",494974687,"False","False","False","False","İzmir","Turuncu","False","False","False","26000.0","False","False","False","False","False","False","9000.0","True","False","False","False","False","2014.0"
"False",10/24/2017,"Tertemiz ekstralı motorsiklet","/ilan/vasita-motosiklet-ktm-tertemiz-ekstrali-motorsiklet-494821933/detay","False","False","False",494821933,"False","False","False","False","İstanbul","Turuncu","False","False","False","8500.0","False","False","False","False","False","False","10700.0","True","False","False","False","False","2015.0"
"False",10/21/2017,"Son fiyat bakmadan geçme!!!!","/ilan/vasita-motosiklet-ktm-son-fiyat-bakmadan-gecme-494281693/detay","False","False","False",494281693,"False","False","False","False","Muğla","Turuncu","False","False","False","2050.0","False","False","False","False","False","False","11750.0","True","False","False","False","False","2017.0"
"False",10/23/2017,"63000 de temiz aksesuarlı","/ilan/vasita-motosiklet-ktm-63.000-de-temiz-aksesuarli-494775529/detay","False","True","True",494775529,"False","False","False","False","İstanbul","Turuncu","False","False","False","63000.0","False","False","False","False","True","False","8999.0","True","False","False","False","True","2014.0"
"False",10/24/2017,"Mühendisten Satılık KTM Duke 200","/ilan/vasita-motosiklet-ktm-muhendisten-satilik-ktm-duke-200-494970394/detay","False","False","False",494970394,"False","False","False","False","İstanbul","Turuncu","False","False","False","14000.0","False","False","False","False","False","False","10500.0","True","False","False","False","False","2014.0"
"False",10/19/2017,"acil satılık yetkili servis bakımlı","/ilan/vasita-motosiklet-ktm-acil-satilik-yetkili-servis-bakimli-493350667/detay","False","False","False",493350667,"False","False","False","False","İstanbul","Turuncu","False","False","False","23000.0","True","True","True","False","True","False","12000.0","True","False","False","False","False","2012.0"
"True",10/22/2017,"Sorunsuz Duke 200 abs","/ilan/vasita-motosiklet-ktm-sorunsuz-duke-200-abs-494570020/detay","False","False","False",494570020,"False","False","False","False","İstanbul","Beyaz","False","False","False","14000.0","False","False","False","False","False","False","12500.0","True","False","False","False","False","2015.0"
"False",10/20/2017,"Ktm 200 Duke","/ilan/vasita-motosiklet-ktm-ktm-200-duke-494011272/detay","False","False","False",494011272,"False","False","False","False","İstanbul","Beyaz","False","False","False","38000.0","False","False","False","False","False","False","8000.0","True","False","False","False","False","2014.0"
"False",10/18/2017,"SAHİBİNDEN 2014 MODEL KTM DUKE TORK CANARI","/ilan/vasita-motosiklet-ktm-sahibinden-2014-model-ktm-duke-tork-canari-493111514/detay","False","False","False",493111514,"False","False","False","False","İstanbul","Turuncu","False","False","False","30000.0","False","True","True","False","False","False","10000.0","True","False","False","False","False","2014.0"
"False",10/17/2017,"Garantili 2016 Model 7000","/ilan/vasita-motosiklet-ktm-garantili-2016-model-7000-493053625/detay","False","False","False",493053625,"False","False","False","False","Kocaeli","Turuncu","False","False","False","7000.0","False","False","False","False","False","False","12250.0","True","False","False","False","False","2016.0"
"False",10/17/2017,"ÇOK ACİL SIFIR AYARINDA KTM DUKE 200","/ilan/vasita-motosiklet-ktm-cok-acil-sifir-ayarinda-ktm-duke-200-492961396/detay","False","False","False",492961396,"False","False","False","False","İstanbul","Turuncu","False","False","False","30000.0","False","False","False","False","False","False","10000.0","True","False","False","False","False","2014.0"
"False",10/16/2017,"ÖLÜMSÜZ ROTAX MAKİNE SATILIKTIR","/ilan/vasita-motosiklet-ktm-olumsuz-rotax-makine-satiliktir-492590747/detay","False","False","False",492590747,"False","False","False","False","İzmir","Turuncu","False","False","False","13700.0","True","True","False","False","False","False","10000.0","True","False","False","False","False","2012.0"
"False",10/16/2017,"TEMİZ BAKIMLARI TAM","/ilan/vasita-motosiklet-ktm-temiz-bakimlari-tam-492393386/detay","False","False","False",492393386,"False","False","False","False","İstanbul","Turuncu","False","False","False","16000.0","False","False","False","False","False","False","10500.0","True","False","False","False","True","2014.0"
"False",10/22/2017,"MOTOCAT 2014 KTM 200 DUKE AKSESUARLI","/ilan/vasita-motosiklet-ktm-motocat-2014-ktm-200-duke-aksesuarli-484305686/detay","False","False","False",484305686,"False","False","False","False","İstanbul","Beyaz","False","False","False","20500.0","False","False","False","False","False","False","11750.0","False","False","False","False","False","2014.0"
"False",10/16/2017,"Sorunsuz temiz az km Duke 200","/ilan/vasita-motosiklet-ktm-sorunsuz-temiz-az-km-duke-200-367042220/detay","False","False","False",367042220,"False","False","False","False","Ankara","Turuncu","False","False","False","4400.0","False","False","False","False","False","False","12000.0","True","False","False","False","True","2014.0"
"False",10/13/2017,"temiz ktm duk","/ilan/vasita-motosiklet-ktm-temiz-ktm-duk-491698752/detay","False","False","False",491698752,"False","False","False","False","İstanbul","Turuncu","False","False","False","20000.0","False","False","False","False","False","False","10250.0","True","False","False","False","False","2012.0"
"False",10/14/2017,"TEMİZ KTM DUKE 200 SON GÜN KASIM 13","/ilan/vasita-motosiklet-ktm-temiz-ktm-duke-200-son-gun-kasim-13-492002216/detay","False","False","False",492002216,"False","False","False","False","İstanbul","Beyaz","False","False","False","5100.0","False","False","False","False","False","False","11500.0","True","False","False","False","False","2014.0"
"False",10/14/2017,"KTM DUKE 200","/ilan/vasita-motosiklet-ktm-ktm-duke-200-491928136/detay","False","False","False",491928136,"False","False","False","False","Antalya","Beyaz","False","False","False","24000.0","False","False","False","False","False","False","12000.0","True","False","False","False","False","2015.0"
"False",10/11/2017,"otaban faresi ktm","/ilan/vasita-motosiklet-ktm-otaban-faresi-ktm-491034905/detay","False","False","False",491034905,"False","False","False","False","Balıkesir","Turuncu","False","False","False","32000.0","False","False","False","False","False","False","9000.0","True","False","False","False","False","2012.0"
"False",10/13/2017,"ACİLL HATASIZ ÇİZİKSİZ FULL BAKIMLI , DAHA UCUZU YOK","/ilan/vasita-motosiklet-ktm-acill-hatasiz-ciziksiz-full-bakimli-daha-ucuzu-yok-491450080/detay","False","False","False",491450080,"False","False","False","False","İstanbul","Beyaz","False","False","False","24700.0","False","True","True","False","False","True","9500.0","True","False","False","False","True","2014.0"
"False",10/14/2017,"AKBELLER MOTORDAN KTM DUKE 200","/ilan/vasita-motosiklet-ktm-akbeller-motordan-ktm-duke-200-491989606/detay","False","False","False",491989606,"False","False","False","False","Konya","Beyaz","False","False","False","0.0","False","False","False","False","False","False","14500.0","False","False","False","False","False","2016.0"
"False",10/12/2017,"acil muayneli 9000 tl","/ilan/vasita-motosiklet-ktm-acil-muayneli-9000-tl-491260452/detay","False","True","False",491260452,"False","False","False","False","İstanbul","Turuncu","False","False","False","38000.0","False","False","False","False","False","False","9000.0","True","False","False","False","False","2014.0"
"False",10/07/2017,"TEMIZ KTM DUKE 200","/ilan/vasita-motosiklet-ktm-temiz-ktm-duke-200-489592251/detay","False","False","False",489592251,"False","False","False","False","İstanbul","Turuncu","False","False","False","13965.0","False","False","False","False","False","False","10000.0","True","False","False","False","False","2014.0"
"False",10/05/2017,"KTM Duke 200","/ilan/vasita-motosiklet-ktm-ktm-duke-200-488859514/detay","False","False","False",488859514,"False","False","False","False","İstanbul","Turuncu","False","False","False","33000.0","False","False","False","False","False","False","10500.0","True","False","False","False","True","2012.0"
"False",10/03/2017,"0 DAN FARKSIZ KAZASIZ,BOYASIZ,­HATASIZ,BAKIMLI 4000 KM DE","/ilan/vasita-motosiklet-ktm-0-dan-farksiz-kazasiz%2Cboyasiz%2Chatasiz%2Cbakimli-4000-km-de-488030068/detay","False","False","False",488030068,"False","False","False","False","Antalya","Turuncu","False","False","False","4000.0","False","False","True","False","False","False","13750.0","True","False","False","False","False","2017.0"
"False",10/02/2017,"Son fiyat son 15 gün favoriciler DİKKAT Aksesuarlı dolu dolu","/ilan/vasita-motosiklet-ktm-son-fiyat-son-15-gun-favoriciler-dikkat-aksesuarli-dolu-dolu-487601869/detay","False","True","False",487601869,"False","False","False","False","İstanbul","Turuncu","False","False","False","40000.0","False","False","False","False","False","True","9300.0","True","False","False","False","True","2014.0"
"False",09/29/2017,"Temiz kullanılmış garaj motoru","/ilan/vasita-motosiklet-ktm-temiz-kullanilmis-garaj-motoru-486933202/detay","False","False","False",486933202,"False","False","False","False","İstanbul","Beyaz","False","False","False","24000.0","False","False","False","False","False","False","9500.0","True","False","False","False","False","2014.0"
"False",10/16/2017,"YEŞİLYURT MOTORS 2014 KTM DUKE 200 KREDİ KARTINA 12 TAKSİT","/ilan/vasita-motosiklet-ktm-yesilyurt-motors-2014-ktm-duke-200-kredi-kartina-12-taksit-471297647/detay","False","False","False",471297647,"False","False","False","False","İstanbul","Turuncu","False","False","False","11800.0","False","False","False","False","False","False","11650.0","False","False","False","False","False","2014.0"
"False",09/24/2017,"Sahibinden temiz duke 200","/ilan/vasita-motosiklet-ktm-sahibinden-temiz-duke-200-484995185/detay","False","False","False",484995185,"False","False","False","False","İstanbul","Turuncu","False","False","False","15000.0","False","False","False","False","False","False","9000.0","True","False","False","False","False","2015.0"
"False",09/22/2017,"duke 200 orjinal 3000 km","/ilan/vasita-motosiklet-ktm-duke-200-orjinal-3000-km-484146442/detay","False","False","False",484146442,"False","False","False","False","Sakarya","Turuncu","False","False","False","3000.0","False","False","False","False","False","False","12700.0","True","False","False","False","False","2016.0"
"False",10/23/2017,"KAMPANYA DA SINIRLI SAYIDA KTM DUKE 200 SON 1 ADET","/ilan/vasita-motosiklet-ktm-kampanya-da-sinirli-sayida-ktm-duke-200-son-1-adet-443830629/detay","False","False","False",443830629,"False","False","False","False","Bursa","Turuncu","False","False","False","0.0","False","False","False","False","False","False","13999.0","False","False","False","False","False","2016.0"
"False",09/17/2017,"ACİL FİYAT DÜŞTÜ Sıfırdan Farksız Ekstralı","/ilan/vasita-motosiklet-ktm-acil-fiyat-dustu-sifirdan-farksiz-ekstrali-482282366/detay","False","False","False",482282366,"False","False","False","False","Adana","Çift Renk","False","False","False","5800.0","False","False","False","False","False","False","13000.0","True","False","False","True","False","2016.0"
"False",09/14/2017,"Bayan sürücüden","/ilan/vasita-motosiklet-ktm-bayan-surucuden-481501518/detay","False","False","False",481501518,"False","False","False","False","Muğla","Turuncu","False","False","False","16700.0","False","False","False","False","False","False","12000.0","True","False","False","False","False","2012.0"
"False",09/16/2017,"kaçırma","/ilan/vasita-motosiklet-ktm-kacirma-482059572/detay","False","False","False",482059572,"False","False","False","False","İzmir","Turuncu","False","False","False","4700.0","False","False","False","False","False","False","12000.0","True","False","False","False","False","2015.0"
"False",09/08/2017,"EXTRALI DUKE KAZASIZ","/ilan/vasita-motosiklet-ktm-extrali-duke-kazasiz-479438150/detay","False","False","False",479438150,"False","False","False","False","Trabzon","Turuncu","False","False","False","27000.0","True","True","True","False","True","False","11000.0","True","False","False","False","True","2012.0"
"False",09/05/2017,"Acil fiyat düştü Duke200 Canavar Gibi","/ilan/vasita-motosiklet-ktm-acil-fiyat-dustu-duke200-canavar-gibi-477907726/detay","False","True","False",477907726,"False","False","False","False","İzmir","Turuncu","False","False","False","15200.0","True","True","False","False","False","False","9999.0","True","False","False","False","False","2015.0"
"False",09/04/2017,"MEMURDAN TERTEMİZ GARAJ MOTORU","/ilan/vasita-motosiklet-ktm-memurdan-tertemiz-garaj-motoru-477783893/detay","False","False","False",477783893,"False","False","False","False","Sakarya","Turuncu","False","False","False","4400.0","False","False","False","False","False","False","12400.0","True","False","False","False","False","2016.0"
"False",08/27/2017,"2014 KTM Duke200","/ilan/vasita-motosiklet-ktm-2014-ktm-duke200-474674440/detay","False","False","False",474674440,"False","False","False","False","Denizli","Beyaz","False","False","False","19000.0","False","False","False","False","False","False","11000.0","True","False","False","False","False","2014.0"
"False",08/21/2017,"Acilll cuma son !","/ilan/vasita-motosiklet-ktm-acilll-cuma-son-472451572/detay","False","False","False",472451572,"False","False","False","False","Kayseri","Turuncu","False","False","False","4900.0","False","False","False","False","False","False","11250.0","True","False","False","False","False","2015.0"
"False",08/20/2017,"BOL EXTRALI DUKE","/ilan/vasita-motosiklet-ktm-bol-extrali-duke-472395282/detay","False","True","False",472395282,"False","False","False","False","İstanbul","Turuncu","False","False","False","13000.0","False","False","False","False","False","False","10000.0","True","False","False","False","False","2012.0"
"False",08/18/2017,"Özenle Kullanılmış Duke 200","/ilan/vasita-motosiklet-ktm-ozenle-kullanilmis-duke-200-471746003/detay","False","False","False",471746003,"False","False","False","False","Ankara","Turuncu","False","False","False","28600.0","False","False","False","False","False","False","10750.0","True","False","False","False","False","2014.0"
"False",08/16/2017,"DUKE 200 HATASIZ HILE HURDASIZ","/ilan/vasita-motosiklet-ktm-duke-200-hatasiz-hile-hurdasiz-470826691/detay","False","False","False",470826691,"False","False","False","False","Trabzon","Turuncu","False","False","False","11000.0","False","False","False","False","False","False","11250.0","True","False","False","False","False","2012.0"
"False",08/03/2017,"ACİL İHTİYACTAN SATILIKTIR2014 Model Temiz Duke","/ilan/vasita-motosiklet-ktm-acil-ihtiyactan-satiliktir.2014-model-temiz-duke-468732428/detay","False","False","False",468732428,"False","True","False","False","İstanbul","Beyaz","True","False","False","24000.0","False","False","False","False","True","False","9400.0","True","False","False","False","False","2014.0"
"False",10/16/2017,"KARMOTO'DAN KTM DUKE 200 BU FIRSAT KAÇMAZ TAM BAKIMLI","/ilan/vasita-motosiklet-ktm-karmoto-dan-ktm-duke-200-bu-firsat-kacmaz-tam-bakimli-469658396/detay","False","False","False",469658396,"False","False","False","False","Kocaeli","Turuncu","False","False","False","31300.0","True","True","True","False","False","False","10600.0","False","False","False","False","False","2014.0"
"False",07/07/2017,"İlk günkü gibi sadece 4000 km de","/ilan/vasita-motosiklet-ktm-ilk-gunku-gibi-sadece-4000-km-de-459144715/detay","False","False","False",459144715,"False","False","False","False","Ankara","Turuncu","False","False","False","4000.0","False","False","False","False","False","False","11500.0","True","False","False","False","False","2016.0"
